regex,alfabeto_predicho,alfabeto_real
[LCIG]+,"G, I","C, G, I, L"
[GDIK]*,"I, K","D, G, I, K"
[JCDLB]*,B,"B, C, D, J, L"
H+C*J+BF|DL*,L,"B, C, D, F, H, J, L"
I+B*|AA*,A,"A, B, I"
B*|K+JC+K+,K,"B, C, J, K"
[CAFBD],D,"A, B, C, D, F"
[FDJ]+,"D, F, J","D, F, J"
D*ED+G+C+A+|I+L*L*|I+,I,"A, C, D, E, G, I, L"
K*H+F*H+I+K+F|C,C,"C, F, H, I, K"
[AHDI]*,I,"A, D, H, I"
[BJL]*,"B, J, L","B, J, L"
B+J+J,J,"B, J"
[LEHBA]+,A,"A, B, E, H, L"
[JFHEC],C,"C, E, F, H, J"
J+AI+D+|C*E|G*A+,A,"A, C, D, E, G, I, J"
[HICBL],L,"B, C, H, I, L"
[LCKH]+,H,"C, H, K, L"
[GLICJ],"C, J","C, G, I, J, L"
[GBAJF]+,F,"A, B, F, G, J"
H+|A*C|L+F*,F,"A, C, F, H, L"
[KDHAGL],L,"A, D, G, H, K, L"
D+B+G+L+,"G, L","B, D, G, L"
[FGJL],"J, L","F, G, J, L"
[EBDGC]+,"C, G","B, C, D, E, G"
[FEACB],B,"A, B, C, E, F"
[BDFA]*,"A, F","A, B, D, F"
[DHBKFC]*,C,"B, C, D, F, H, K"
[EBLCGA]+,A,"A, B, C, E, G, L"
[BFCG],"C, G","B, C, F, G"
G+K*D*,"D, K","D, G, K"
[KLBAED],D,"A, B, D, E, K, L"
[GIEA],"A, E","A, E, G, I"
[LDKJFH],H,"D, F, H, J, K, L"
L+|L*E|K+A*|L+F*GIL+C*|H+,(ninguno),"A, C, E, F, G, H, I, K, L"
[GFCDBI],I,"B, C, D, F, G, I"
J|EL+|FK|G+D+C*,C,"C, D, E, F, G, J, K, L"
[FGJIH],H,"F, G, H, I, J"
[GADK],K,"A, D, G, K"
[CLKAED]*,D,"A, C, D, E, K, L"
K*C*|LI*|B*E+D*,D,"B, C, D, E, I, K, L"
[HAEIJB],B,"A, B, E, H, I, J"
J*I*|DG+D+|L*,L,"D, G, I, J, L"
J+L*|B*H|D+F+|LJ+,(ninguno),"B, D, F, H, J, L"
J*H+|GHGE+D+,D,"D, E, G, H, J"
C*A*|A*D*E*|LB*D+,D,"A, B, C, D, E, L"
[ILEJA],A,"A, E, I, J, L"
D+L*JE*|J*I*D*|K*F*E*,(ninguno),"D, E, F, I, J, K, L"
D|JG*K*,"G, K","D, G, J, K"
D+|E*K+|I*CL*A+E*|FB,(ninguno),"A, B, C, D, E, F, I, K, L"
[KBJI]+,I,"B, I, J, K"
[DHF],"F, H","D, F, H"
[BJK]+,"B, J, K","B, J, K"
G|L*A*G+|FD*L*,L,"A, D, F, G, L"
[DHIKA],A,"A, D, H, I, K"
[JKFIE]*,E,"E, F, I, J, K"
A*|A*E*I*FIB+|A*,A,"A, B, E, F, I"
EF*C+,"C, F","C, E, F"
[DKEF]*,F,"D, E, F, K"
[FIG],"F, G, I","F, G, I"
[JHLB]+,B,"B, H, J, L"
JF*|BE+,E,"B, E, F, J"
[JKIFG],G,"F, G, I, J, K"
[KJEH]+,H,"E, H, J, K"
[HIADFB],B,"A, B, D, F, H, I"
H*|DD+|BI+C+,C,"B, C, D, H, I"
J*|JL*IE*E*|D*B+F+,(ninguno),"B, D, E, F, I, J, L"
[FLDHA],A,"A, D, F, H, L"
HI+|D+J,J,"D, H, I, J"
DD*J*K+|G*K*,K,"D, G, J, K"
L+|IL|E+LJ+G*HB*A+,(ninguno),"A, B, E, G, H, I, J, L"
C+F+|A*C+|IK|A,A,"A, C, F, I, K"
D*C+CB,"B, C","B, C, D"
[LHKCE]+,"C, E","C, E, H, K, L"
I+J*JE*,"E, J","E, I, J"
[JEIAHB]*,B,"A, B, E, H, I, J"
[KLE],E,"E, K, L"
K*EL*|B*AC*,C,"A, B, C, E, K, L"
[EJBL]*,L,"B, E, J, L"
[GABJC]+,C,"A, B, C, G, J"
G+|GCD|I*,I,"C, D, G, I"
A+|G*K|LCF+,F,"A, C, F, G, K, L"
L*K*|K*CE+|C*H|DJ+,(ninguno),"C, D, E, H, J, K, L"
[GEL]+,"E, G, L","E, G, L"
I+FJ*|C+,"C, J","C, F, I, J"
[HJAB],"A, B","A, B, H, J"
IIE|F*E*|E,E,"E, F, I"
D|K*E*C*E,"C, E","C, D, E, K"
[CJIKBH]*,H,"B, C, H, I, J, K"
B*LI,"B, I, L","B, I, L"
[GFDL]+,L,"D, F, G, L"
EIE+A,"A, E","A, E, I"
[CGJKI]+,I,"C, G, I, J, K"
J*I+CG*|J+G+C|C+A*C,C,"A, C, G, I, J"
H+E+L+F+A*|LL*D|I+I*,I,"A, D, E, F, H, I, L"
[IACF]*,"C, F","A, C, F, I"
[ECJDLA]+,A,"A, C, D, E, J, L"
EH+L+|C+A*H+,H,"A, C, E, H, L"
F|EA+|B*E*,E,"A, B, E, F"
BEG|E*A|H+C,C,"A, B, C, E, G, H"
[KLFHDE]+,(ninguno),"D, E, F, H, K, L"
[GKB]+,"B, G, K","B, G, K"
HE+K|F*,F,"E, F, H, K"
[DCHIEA]+,A,"A, C, D, E, H, I"
[EKJLB]+,B,"B, E, J, K, L"
H+|F+K*AE,E,"A, E, F, H, K"
[BGFID]*,D,"B, D, F, G, I"
[LDBAG],G,"A, B, D, G, L"
[BKG],"B, G, K","B, G, K"
[KAD]*,"A, D","A, D, K"
[JADLGE]*,(ninguno),"A, D, E, G, J, L"
F*L+G+B*H,H,"B, F, G, H, L"
H|B+C*D*D+J*J*J,J,"B, C, D, H, J"
[HICDBG]*,G,"B, C, D, G, H, I"
[EGBKLJ],J,"B, E, G, J, K, L"
A+H+|J+E+|E+H|J,J,"A, E, H, J"
[BIFGA]*,A,"A, B, F, G, I"
IL*G+LD+L+|G+J*|A*,(ninguno),"A, D, G, I, J, L"
K*C*LEI*|E*C+B|L+,(ninguno),"B, C, E, I, K, L"
CD+H+|CG*E+C+,C,"C, D, E, G, H"
[LHJDA]+,A,"A, D, H, J, L"
EH+J|EFBCA*B*|L*,(ninguno),"A, B, C, E, F, H, J, L"
LK+F+|J+H*|B+L+,L,"B, F, H, J, K, L"
H+GDC*L+C+I+A+,(ninguno),"A, C, D, G, H, I, L"
A*|K+D+C|F+F|K+K*,K,"A, C, D, F, K"
[GJAEC],C,"A, C, E, G, J"
[HIF]+,"F, H, I","F, H, I"
[DLJI],I,"D, I, J, L"
[IBL]*,"B, I, L","B, I, L"
[BFK]*,"B, F, K","B, F, K"
[DKAJHB]+,B,"A, B, D, H, J, K"
[AKE]+,"A, E, K","A, E, K"
[ICKEG]+,G,"C, E, G, I, K"
E+B+L*|J,J,"B, E, J, L"
D|J+LL*|HC|BD|DD*|D,D,"B, C, D, H, J, L"
[DIABCE]+,"C, E","A, B, C, D, E, I"
B+D+A+FDBIE,(ninguno),"A, B, D, E, F, I"
[FLI]*,"I, L","F, I, L"
[AKCDF],F,"A, C, D, F, K"
[FDLJ],J,"D, F, J, L"
[AGCDB]+,B,"A, B, C, D, G"
HK*D,"D, K","D, H, K"
[KEBC]*,C,"B, C, E, K"
HEF*C*|E+FD|B,(ninguno),"B, C, D, E, F, H"
AEDA*I+,"A, I","A, D, E, I"
[DKEC]+,C,"C, D, E, K"
[EHB],"B, E, H","B, E, H"
I+A+C+D,"C, D","A, C, D, I"
[HIJE],"E, J","E, H, I, J"
C*|J*I|A+L*,"A, L","A, C, I, J, L"
[CHIB],"B, I","B, C, H, I"
[IBHA]+,A,"A, B, H, I"
H+|J+K+K+AJ*|D+G+,(ninguno),"A, D, G, H, J, K"
F+|A*B+|GI*|L+FC*,C,"A, B, C, F, G, I, L"
[FKL]+,"K, L","F, K, L"
[AEDLK]*,K,"A, D, E, K, L"
D*|D+B|E*I,I,"B, D, E, I"
F|JFLB*|F,F,"B, F, J, L"
E*|A+A|H+H+H|K,"H, K","A, E, H, K"
K|I*B*G*LC*|E+I*,I,"B, C, E, G, I, K, L"
[DKAIHC]*,C,"A, C, D, H, I, K"
[IHKCF],F,"C, F, H, I, K"
D|H+JG|J*F*C+,C,"C, D, F, G, H, J"
[EIG]+,"E, G, I","E, G, I"
H+E+EK*|F+,F,"E, F, H, K"
D*E*J*|GA,A,"A, D, E, G, J"
[BDECLG],G,"B, C, D, E, G, L"
GFG+,"F, G","F, G"
[GAHEIC],C,"A, C, E, G, H, I"
[LGIEFK],K,"E, F, G, I, K, L"
A+H+KI*J+,"I, J","A, H, I, J, K"
G+A*|G*L+,"G, L","A, G, L"
[EIFLA]*,A,"A, E, F, I, L"
[BHI]+,"B, H, I, L","B, H, I"
K*B+J*,"B, J","B, J, K"
[CFGL]*,"G, L","C, F, G, L"
[HGFAKJ]*,J,"A, F, G, H, J, K"
[CADFG],G,"A, C, D, F, G"
[LBJCA],A,"A, B, C, J, L"
[FBIGEC],C,"B, C, E, F, G, I"
[EGKIC]*,C,"C, E, G, I, K"
[IFAJ]+,"A, J","A, F, I, J"
[BELIK],"I, K","B, E, I, K, L"
[KCA]+,"A, C","A, C, K"
[DLHEF],F,"D, E, F, H, L"
[ALJGCE],"C, E","A, C, E, G, J, L"
D*C*D|F,"D, F","C, D, F"
[LBKHA]+,A,"A, B, H, K, L"
[CJEDHG],G,"C, D, E, G, H, J"
C+|JB|L+F*|B,B,"B, C, F, J, L"
[IDCHAJ]+,J,"A, C, D, H, I, J"
I|B*K+DFB,B,"B, D, F, I, K"
J+|A+K+|G+B+FB+A|H*E*,(ninguno),"A, B, E, F, G, H, J, K"
F+|E+L+J*D+D,D,"D, E, F, J, L"
E+K|H*L*|E*F+|FKC+J+,(ninguno),"C, E, F, H, J, K, L"
[LHD],"D, L","D, H, L"
[EKIBJH],H,"B, E, H, I, J, K"
AB*H*G+,G,"A, B, G, H"
A+E*J+JB*L,L,"A, B, E, J, L"
K+C*|CE,"C, E","C, E, K"
[EJHA],"A, H","A, E, H, J"
[KJBDFH]*,H,"B, D, F, H, J, K"
[CJIF],"F, I","C, F, I, J"
K+I+AK*H+|H+F,"F, H","A, F, H, I, K"
[GIHBDA]*,A,"A, B, D, G, H, I"
[KJFBH]+,H,"B, F, H, J, K"
J*|I+J+E*A*E*D|E+,E,"A, D, E, I, J"
[EJI],"E, I, J","E, I, J"
[DEA],"A, E","A, D, E"
[JGFH]*,"F, H","F, G, H, J"
G*AK*GEL+,L,"A, E, G, K, L"
[DLFJB],B,"B, D, F, J, L"
[AELGF]+,F,"A, E, F, G, L"
[EHF],"F, H","E, F, H"
L*IA,"A, I","A, I, L"
[DJKC],C,"C, D, J, K"
[AEIGL]*,"G, L","A, E, G, I, L"
G*J|C+AE+,"A, E","A, C, E, G, J"
[IFLA]*,A,"A, F, I, L"
D*B+K,"B, D, K","B, D, K"
[DKB]*,"B, K","B, D, K"
K*L+HD*IL|D+,D,"D, H, I, K, L"
[DICHA]*,A,"A, C, D, H, I"
[DICA],A,"A, C, D, I"
D+DL*,"D, L","D, L"
CJ*|K+L*|C*,C,"C, J, K, L"
[KLCBAH],H,"A, B, C, H, K, L"
[EIJH],"H, J","E, H, I, J"
FH+F|J*,"F, J","F, H, J"
[EHBFC]*,C,"B, C, E, F, H"
B*I+KIF|G*,G,"B, F, G, I, K"
[CKALBE]*,E,"A, B, C, E, K, L"
[AFDGC]*,"C, G","A, C, D, F, G"
L+EL*,"E, L","E, L"
C+ILE*B+,B,"B, C, E, I, L"
D|H*E+|B+L+|ADI|DA*,A,"A, B, D, E, H, I, L"
[HBGJK]+,K,"B, G, H, J, K"
A*K*CB|LD+J,J,"A, B, C, D, J, K, L"
G*|C*L+|B+G+,G,"B, C, G, L"
E+C*F,"C, E, F","C, E, F"
[BDFH]*,"F, H","B, D, F, H"
I*|CEG,"E, G","C, E, G, I"
[HBJGA]+,A,"A, B, G, H, J"
[JBKGEF]+,F,"B, E, F, G, J, K"
[HGBFDC]*,C,"B, C, D, F, G, H"
[KFH]+,"F, H","F, H, K"
A*E+D+|JJ,J,"A, D, E, J"
[FJIGCK],K,"C, F, G, I, J, K"
[DBHL],L,"B, D, H, L"
[DCHJ]*,"H, J","C, D, H, J"
A+EE,"A, E","A, E"
A+F*B+G*,G,"A, B, F, G"
[ICH]*,"C, H, I","C, H, I"
[EGDBC]*,C,"B, C, D, E, G"
G*|FGLK*F*|I+B+L+,L,"B, F, G, I, K, L"
[AKEHF]+,"F, H","A, E, F, H, K"
D*E+J+,"E, J","D, E, J"
E*|K+C+|J*BEF+,F,"B, C, E, F, J, K"
[ELDHCA],A,"A, C, D, E, H, L"
[AGLFH]*,H,"A, F, G, H, L"
E+|A*HH*|C+B*,B,"A, B, C, E, H"
[DLBFEG],G,"B, D, E, F, G, L"
[ICAHG]+,G,"A, C, G, H, I"
[HGBA],A,"A, B, G, H"
L*H+DK*,K,"D, H, K, L"
A+L+|J+FA|E+BF*,(ninguno),"A, B, E, F, J, L"
[HCKFAL],L,"A, C, F, H, K, L"
[CKA]+,"A, K","A, C, K"
[EHDB],B,"B, D, E, H"
K*F*|FA*F+,F,"A, F, K"
G|D*L*I*,"I, L","D, G, I, L"
[BJI]+,"I, J","B, I, J"
[ILJHGE]*,E,"E, G, H, I, J, L"
[CIKG]*,"G, I, K","C, G, I, K"
J*D+|C*E|B+G+JGIH*|A,(ninguno),"A, B, C, D, E, G, H, I, J"
F|AIB*J+B+|C+I+|F,(ninguno),"A, B, C, F, I, J"
BE*C+L*,"C, L","B, C, E, L"
[FAEHC]*,C,"A, C, E, F, H"
[LCDJF]+,F,"C, D, F, J, L"
[DCI]*,"C, D, I","C, D, I"
F+|DG+|I+J,"I, J","D, F, G, I, J"
[HJD],"D, J","D, H, J"
F|I+D*C,C,"C, D, F, I"
K*I+LL+|CB+|I,I,"B, C, I, K, L"
[EIKCBG]*,G,"B, C, E, G, I, K"
[DALK]+,K,"A, D, K, L"
[AIFE]*,"E, F","A, E, F, I"
L+B+|A+L*,"A, L","A, B, L"
[IHLFBE]*,E,"B, E, F, H, I, L"
F*LE+K+H,H,"E, F, H, K, L"
J*A|JH,"H, J","A, H, J"
[AEDLBI],I,"A, B, D, E, I, L"
[IEFCJH]+,H,"C, E, F, H, I, J"
I+H*C*G*A+|L+B+|CL,(ninguno),"A, B, C, G, H, I, L"
[DAJ]*,"A, D, J","A, D, J"
[FCJ],"C, F, J","C, F, J"
[GCELB]*,B,"B, C, E, G, L"
[DEGF]*,"F, G","D, E, F, G"
[JCE]*,"C, E","C, E, J"
[AELH]+,H,"A, E, H, L"
H+|K*I+|LB+K*,K,"B, H, I, K, L"
H+H*|L+LE*,E,"E, H, L"
[HEGK],"G, K","E, G, H, K"
K*|B*G*I*|C*K|CB*K+,(ninguno),"B, C, G, I, K"
[KEIAJ],"A, J","A, E, I, J, K"
H*K+|EC,"C, E","C, E, H, K"
[EBKAJH],H,"A, B, E, H, J, K"
[AGDILH]*,H,"A, D, G, H, I, L"
D+K+A*|LH*|I+J+K+L+,(ninguno),"A, D, H, I, J, K, L"
D+K*B|B*F|FLB+J*|BC*|A*,(ninguno),"A, B, C, D, F, J, K, L"
C+|IE+J+|J*D*I+|J+E+,(ninguno),"C, D, E, I, J"
[ADFI]+,"F, I","A, D, F, I"
L+L*DBD+,D,"B, D, L"
L*C*J*|EB*I+,I,"B, C, E, I, J, L"
LI+F*DB*|F*B|I*,(ninguno),"B, D, F, I, L"
G*KG*B|C+J+,J,"B, C, G, J, K"
[GFD]*,"D, F, G","D, F, G"
D*|IA|J*J+D|L+A*|K,(ninguno),"A, D, I, J, K, L"
L+|E+H+G+,G,"E, G, H, L"
[ADGB],"B, G","A, B, D, G"
[CKIJL]*,L,"C, I, J, K, L"
[ACKI]*,I,"A, C, I, K"
C*HA+H*|L+J+,J,"A, C, H, J, L"
[IECG],"C, G","C, E, G, I"
[DGC],"C, G","C, D, G"
[GAD]+,"A, D, G","A, D, G"
B*JHA*B*|C*,C,"A, B, C, H, J"
[DIEB]+,"B, E","B, D, E, I"
K*C*F*,"C, F","C, F, K"
D*K*K*|DH*A+G+B,(ninguno),"A, B, D, G, H, K"
[AKH]+,"H, K","A, H, K"
[ABGJ]*,"G, J","A, B, G, J"
IABH+,"B, H","A, B, H, I"
HH*|ID|G*C*|J+G+,G,"C, D, G, H, I, J"
G+|J*E*B*K|G*L+B|EI,(ninguno),"B, E, G, I, J, K, L"
[KAHDBG]+,G,"A, B, D, G, H, K"
A+D+KF,F,"A, D, F, K"
B*|F+H+|KJ+A|A*KI+,I,"A, B, F, H, I, J, K"
I+AA*G*K*|H*C+,C,"A, C, G, H, I, K"
[DIAF]*,"A, F","A, D, F, I"
H+|LIK+J*CG*|F+AC*,C,"A, C, F, G, H, I, J, K, L"
[AHEB],B,"A, B, E, H"
[CKBH],H,"B, C, H, K"
[HIGK]+,K,"G, H, I, K"
J*F+K+,"F, J, K","F, J, K"
GD+C,"C, D, G","C, D, G"
D+I+A+L|A+F*,"A, F","A, D, F, I, L"
H|F*DE+,"E, F","D, E, F, H"
E|GL+|C*G|I+,I,"C, E, G, I, L"
[AEDBC]*,C,"A, B, C, D, E"
[JEF],"E, F","E, F, J"
[GCLFK]*,K,"C, F, G, K, L"
LB|JH*|AD|B+J+E*|D+,(ninguno),"A, B, D, E, H, J, L"
[KHAJBI],I,"A, B, H, I, J, K"
[FJG]+,"G, J","F, G, J"
[JIB]+,"B, I, J","B, I, J"
[DLKJ]+,"J, K","D, J, K, L"
[HFE]*,"E, F, H","E, F, H"
A+IB+,"A, B, I","A, B, I"
[DJEALB]+,B,"A, B, D, E, J, L"
GE*K+,"E, G, K","E, G, K"
C*F*H|D*C*F,F,"C, D, F, H"
L+J*L+|L+AB|E*K+F+,(ninguno),"A, B, E, F, J, K, L"
F*C*B*|D*I*|H*C*,C,"B, C, D, F, H, I"
[AEBF]+,F,"A, B, E, F"
[FDK],"D, F, K","D, F, K"
[FGL]*,"F, G, L","F, G, L"
[DFLGA]+,A,"A, D, F, G, L"
L*H*|HK|K*B+G*C*|C+E+,(ninguno),"B, C, E, G, H, K, L"
A+|K+L*A*,A,"A, K, L"
G+H+J*,"G, H, J","G, H, J"
[HIBCD]*,D,"B, C, D, H, I"
DC*F*DJ*|G+L*J,(ninguno),"C, D, F, G, J, L"
[CJLHGE]+,E,"C, E, G, H, J, L"
[DIC],"C, D, I","C, D, I"
H+HL+|D+I*F*I*|L,L,"D, F, H, I, L"
[ABCH]*,"C, H","A, B, C, H"
[EFGJL]*,L,"E, F, G, J, L"
[JIFK],K,"F, I, J, K"
E+F+|B*IG+,G,"B, E, F, G, I"
[CABKFE]+,(ninguno),"A, B, C, E, F, K"
[KGJ]+,"G, J, K","G, J, K"
[DJFI],I,"D, F, I, J"
[CJK]*,"C, J, K","C, J, K"
A|EH*|K+D*B+H+|E+J*K+F|E*,(ninguno),"A, B, D, E, F, H, J, K"
[LIKC]*,C,"C, I, K, L"
G+|I*E*|IA*GH+,(ninguno),"A, E, G, H, I"
[FELI],"I, L","E, F, I, L"
[KGJ],"G, J, K","G, J, K"
L|A+G+|EC*H|CB+|I+A*FE,(ninguno),"A, B, C, E, F, G, H, I, L"
A+FD*B,B,"A, B, D, F"
[BJIDFE],(ninguno),"B, D, E, F, I, J"
[EBJGF]*,F,"B, E, F, G, J"
G+G+K+A+|LE*K*D*,(ninguno),"A, D, E, G, K, L"
I+A+|B+D+,"B, D","A, B, D, I"
K*|E*K+I|D*G*E*L+A|D+H+,(ninguno),"A, D, E, G, H, I, K, L"
[BLFI]+,"F, I","B, F, I, L"
[KBHFLJ]*,J,"B, F, H, J, K, L"
[IDFEGC],"C, G","C, D, E, F, G, I"
[HBJ]*,"B, H, J","B, H, J"
A+F*A*,"A, F","A, F"
[GJFIK],K,"F, G, I, J, K"
[HIE],"E, I","E, H, I"
[IHE],"E, H, I","E, H, I"
[CBKJHF],"F, H","B, C, F, H, J, K"
GB|AF*AE+,"A, E","A, B, E, F, G"
[BCFIHL],L,"B, C, F, H, I, L"
H+C*J,"C, H, J","C, H, J"
[FCHLE],E,"C, E, F, H, L"
H*|AF*C*B*EA+|A,A,"A, B, C, E, F, H"
[EGLKC]*,C,"C, E, G, K, L"
I+L|K*G+|B*G|J,G,"B, G, I, J, K, L"
[EJKA]*,A,"A, E, J, K"
[GFIEKJ],J,"E, F, G, I, J, K"
EG+AC|C*D,"C, D","A, C, D, E, G"
[LFDJH]+,H,"D, F, H, J, L"
[DHKIL]*,"I, L","D, H, I, K, L"
[DGLAH],H,"A, D, G, H, L"
[AKCDJL]*,L,"A, C, D, J, K, L"
I*J+I+,"I, J","I, J"
[BDLGH]*,"G, H","B, D, G, H, L"
KI+H|B+H|A+C*C|F*F*|E,(ninguno),"A, B, C, E, F, H, I, K"
I*H*|L+K*E+|FD+|K*,K,"D, E, F, H, I, K, L"
HI+|G+J+H+|C+K|LG|K+,(ninguno),"C, G, H, I, J, K, L"
[IKG]*,"G, I, K","G, I, K"
[IHFB],B,"B, F, H, I"
[EAHLGJ]+,J,"A, E, G, H, J, L"
[DGAB]*,"A, B","A, B, D, G"
[KAHE]+,"E, H","A, E, H, K"
[BDKAF]+,"A, F","A, B, D, F, K"
[ELG]*,"G, L","E, G, L"
I+F+E+F*C*,C,"C, E, F, I"
A|B*F*E*H+|DG+B*H+,(ninguno),"A, B, D, E, F, G, H"
[BIGCD]*,D,"B, C, D, G, I"
C+A*GC+G*|GG*,G,"A, C, G"
[BFKGC],"C, G","B, C, F, G, K"
[DGFAK],K,"A, D, F, G, K"
L+|L+GJHK|I*H*|E+E*,E,"E, G, H, I, J, K, L"
[KFBIG],G,"B, F, G, I, K"
[BHF]+,"F, H","B, F, H"
[GHA]+,"A, G, H","A, G, H"
L|ID*I+,I,"D, I, L"
[HBL]+,"B, L","B, H, L"
[DFCJ]+,"C, J","C, D, F, J"
L*GEC*,"C, E","C, E, G, L"
[LAC]+,"A, C","A, C, L"
JCB*G+|A+D+C*,C,"A, B, C, D, G, J"
[LJG],G,"G, J, L"
K+F+|I*A*,"A, I","A, F, I, K"
G|F*CKF,F,"C, F, G, K"
[LKD]+,"D, K","D, K, L"
[FAE],"A, E, F","A, E, F"
[IFBD],D,"B, D, F, I"
[HCKAD]+,"A, D","A, C, D, H, K"
[FKIC],"C, I","C, F, I, K"
[EDFIG]*,"G, I","D, E, F, G, I"
F*EG+,"E, F, G","E, F, G"
[HKGFJL]*,L,"F, G, H, J, K, L"
IK+F*A+|E*B*|G*,G,"A, B, E, F, G, I, K"
[EHJ]+,"E, H, J","E, H, J"
H*|H*DK*,K,"D, H, K"
[FAJKGI]+,I,"A, F, G, I, J, K"
[AJGF],F,"A, F, G, J"
DDK*G*J*D+H,H,"D, G, H, J, K"
HE*B|I+,I,"B, E, H, I"
CE|LG*I+F*K*D|C+G+|D,(ninguno),"C, D, E, F, G, I, K, L"
[JDCGH],H,"C, D, G, H, J"
DB+C*,"B, C, D","B, C, D"
[DJKB]+,"B, K","B, D, J, K"
JIA*,"A, I","A, I, J"
[GHKC]+,"C, K","C, G, H, K"
[DHF]*,"F, H","D, F, H"
[KLIE]*,"E, I","E, I, K, L"
I*DF*|D*H|HB+G*H,H,"B, D, F, G, H, I"
[DIKHFE]*,E,"D, E, F, H, I, K"
[ECI]*,"C, E, I","C, E, I"
ADH+H|J*A+A+,A,"A, D, H, J"
[GKE]+,"E, G, K","E, G, K"
[BAGFH]+,"F, H","A, B, F, G, H"
B*I+E|F+,"E, F","B, E, F, I"
E*A+C*|E+,"C, E","A, C, E"
I+CL*,"C, I, L","C, I, L"
[DCJ]+,"C, D, J","C, D, J"
G|E+A|J+D*|A+,A,"A, D, E, G, J"
J+LK+B+|F+D*|KC*|I+,(ninguno),"B, C, D, F, I, J, K, L"
B+G*|EI*|J+,"I, J","B, E, G, I, J"
[BKDC]+,C,"B, C, D, K"
D+|FB*F*,F,"B, D, F"
B*|G*FA+|L+,L,"A, B, F, G, L"
A|K+E*|K+DE+BK+I+A+|H,(ninguno),"A, B, D, E, H, I, K"
D|D+B*FD+G,G,"B, D, F, G"
B+AG,"A, B, G","A, B, G"
[KJELG],G,"E, G, J, K, L"
F|IAB+|G,G,"A, B, F, G, I"
[FHK],"F, H, K","F, H, K"
[FDLG]+,G,"D, F, G, L"
[JGB]+,"B, G","B, G, J"
BC|E+IF+D+|B*K,K,"B, C, D, E, F, I, K"
J*|IH+CC+|L+J*CH*,(ninguno),"C, H, I, J, L"
