regex,alfabeto_predicho,alfabeto_real
[BLAK],K,"A, B, K, L"
[KADLHB],B,"A, B, D, H, K, L"
I*B|J*J+,J,"B, I, J"
[DGKF]*,F,"D, F, G, K"
[EGB]+,"B, E, G","B, E, G"
[GEDKCA]*,A,"A, C, D, E, G, K"
[EJHAB],"A, B","A, B, E, H, J"
J*C+|FFF*AB+,(ninguno),"A, B, C, F, J"
C|I*L*BF,F,"B, C, F, I, L"
[CABKFL]*,L,"A, B, C, F, K, L"
L+HA+|F+F*,F,"A, F, H, L"
C+C*|JH+|D*,D,"C, D, H, J"
[KLJEAB]*,(ninguno),"A, B, E, J, K, L"
F+G+G*H*G*|H,"G, H","F, G, H"
[ABGJK]*,K,"A, B, G, J, K"
I+E*FE*D*|I+D+,D,"D, E, F, I"
EL*L*,L,"E, L"
[HLG],"G, L","G, H, L"
[DECJBK]*,K,"B, C, D, E, J, K"
GJ*A+E+|A,A,"A, E, G, J"
F*K*J*J+,J,"F, J, K"
[HGEL]+,L,"E, G, H, L"
[HKLEB]+,B,"B, E, H, K, L"
C+J+|DH+|BBD|E+,(ninguno),"B, C, D, E, H, J"
[LHEBJ]*,J,"B, E, H, J, L"
FA*|A+LI*C+E,E,"A, C, E, F, I, L"
[DLC]+,"C, L","C, D, L"
[EJDICF]+,F,"C, D, E, F, I, J"
JCG|L+AE+,E,"A, C, E, G, J, L"
G+G*|L+A+|A,A,"A, G, L"
[IHDFKG]+,G,"D, F, G, H, I, K"
[KHFJL]*,L,"F, H, J, K, L"
[DAIEGB],"B, G","A, B, D, E, G, I"
AG*C+DG+|EF+,F,"A, C, D, E, F, G"
E*L+D,"D, L","D, E, L"
[GHCBI]*,I,"B, C, G, H, I"
JCEE*E+,E,"C, E, J"
[KDIAH],H,"A, D, H, I, K"
B+BJ*D*I+,I,"B, D, I, J"
[CILB]*,"B, L","B, C, I, L"
[KIE]*,"E, I","E, I, K"
H*B+|A+EE*|F+L+|I+L*G,(ninguno),"A, B, E, F, G, H, I, L"
H+E+IBI|E+E,E,"B, E, H, I"
A|D*G*E,"E, G","A, D, E, G"
[DCBHK]+,K,"B, C, D, H, K"
[AFCB]+,B,"A, B, C, F"
[IBAHK],K,"A, B, H, I, K"
H|FAAJJ+F|E*H*|G+,(ninguno),"A, E, F, G, H, J"
AGA+F*E+|K*,K,"A, E, F, G, K"
[ADIE]*,"E, I","A, D, E, I"
[GLKJC],C,"C, G, J, K, L"
[HCA]*,"A, C, H","A, C, H"
[BKA]*,"A, K","A, B, K"
[GBELI]+,I,"B, E, G, I, L"
[AIB]*,"A, B, I","A, B, I"
BC+B*,"B, C","B, C"
G+HLLDJJ+,J,"D, G, H, J, L"
[IDGCJ],"C, J","C, D, G, I, J"
[FJDE]+,E,"D, E, F, J"
[ADCEB]*,B,"A, B, C, D, E"
E+|JAIJ*GG*J,G,"A, E, G, I, J"
[FLE]+,"E, F","E, F, L"
[KJCG],"C, G","C, G, J, K"
[BLGJ],"G, J","B, G, J, L"
[KBA]*,"A, B","A, B, K"
E|F*G*F,F,"E, F, G"
J+I*F*,"F, I","F, I, J"
B+EICDH*F+,F,"B, C, D, E, F, H, I"
[CHGJA]*,A,"A, C, G, H, J"
[FHJCAE]*,E,"A, C, E, F, H, J"
A*C*|C+LI+,I,"A, C, I, L"
A*I+F+I*F+BH+,H,"A, B, F, H, I"
FE+|I*K+,"I, K","E, F, I, K"
J+H*D+I*D+,D,"D, H, I, J"
D+|J*KI,I,"D, I, J, K"
[FJKC],C,"C, F, J, K"
KKA*E+,"A, E","A, E, K"
[GBIC]+,"C, I","B, C, G, I"
[FJLED]*,D,"D, E, F, J, L"
[KCJBD]*,D,"B, C, D, J, K"
[GAEHFJ]*,J,"A, E, F, G, H, J"
[FBI],"B, F, I","B, F, I"
[JALKDG]+,G,"A, D, G, J, K, L"
[JKHCF]*,F,"C, F, H, J, K"
[JFLGAH]+,H,"A, F, G, H, J, L"
B*E+EB+B+A*,A,"A, B, E"
[KCHADE]*,E,"A, C, D, E, H, K"
[KLEDGC]+,C,"C, D, E, G, K, L"
G*H*LHI,I,"G, H, I, L"
E|DI*J*G*,G,"D, E, G, I, J"
[CJBEL]*,L,"B, C, E, J, L"
A*|D*E+F*F+F*|AD*|G,G,"A, D, E, F, G"
[ICJA]+,A,"A, C, I, J"
G+D+I*|C+L*G+|D,D,"C, D, G, I, L"
[GFCHL]+,L,"C, F, G, H, L"
[JLCAFD]*,(ninguno),"A, C, D, F, J, L"
[IDA],"A, D, I","A, D, I"
B*LG*|H*I*H*H|F+I*,(ninguno),"B, F, G, H, I, L"
[CLJEBA]*,A,"A, B, C, E, J, L"
[DJCI]+,I,"C, D, I, J"
[JBG],"B, G","B, G, J"
K+|HK+|E*K+,K,"E, H, K"
I+A+CJ|G+,G,"A, C, G, I, J"
[CKJL],"J, L","C, J, K, L"
H*L+F*,"F, H, L","F, H, L"
[FKCL]+,L,"C, F, K, L"
[AJBEKF]+,F,"A, B, E, F, J, K"
[ALGBD],D,"A, B, D, G, L"
[GFJK]+,"J, K","F, G, J, K"
[BHE]*,"B, E, H","B, E, H"
[JAIHBL]+,L,"A, B, H, I, J, L"
[IEDLB],B,"B, D, E, I, L"
I+A+|HK*|K+,K,"A, H, I, K"
[FBCK]+,"C, K","B, C, F, K"
[CHIAGD],D,"A, C, D, G, H, I"
J*D*L|H+D+,D,"D, H, J, L"
CHC*L|I*,I,"C, H, I, L"
[JDKAGF]+,F,"A, D, F, G, J, K"
FL*C|IC+|K*HB*,(ninguno),"B, C, F, H, I, K, L"
[AGEF]*,F,"A, E, F, G"
[BHG]*,"B, G, H","B, G, H"
BDL+,"B, D, L","B, D, L"
[BDL]*,"B, D, L","B, D, L"
B+I*|C*J*EG|G,G,"B, C, E, G, I, J"
G+|C+L*|FG+,G,"C, F, G, L"
H*|F+I*|DJ+|FB*B*G|J+J*,J,"B, D, F, G, H, I, J"
K+I|KAA|KC*|HCL|D+B*,(ninguno),"A, B, C, D, H, I, K, L"
[KDFEH]*,H,"D, E, F, H, K"
H+KB+F*|H*GB*E*,(ninguno),"B, E, F, G, H, K"
H*J*KEEK,K,"E, H, J, K"
AL|D+EJ*|D*I*GE+L*|L*,(ninguno),"A, D, E, G, I, J, L"
[ACBG],"B, G","A, B, C, G"
LI*L*F+|DG*|J+,(ninguno),"D, F, G, I, J, L"
B|HL+HK*|K*D,D,"B, D, H, K, L"
[DABE],"B, E","A, B, D, E"
[GJHK]+,"H, K","G, H, J, K"
FG|IG+G*,G,"F, G, I"
DHK*,"H, J, K","D, H, K"
[DLEK]+,K,"D, E, K, L"
[JCDBAH],H,"A, B, C, D, H, J"
[ABL]*,"A, B, L","A, B, L"
[EDF]+,"D, E, F","D, E, F"
F*|F+G*C*|I*,I,"C, F, G, I"
E+CD+,"C, D, E","C, D, E"
[ICKF]+,F,"C, F, I, K"
G*I+|H*B*,B,"B, G, H, I"
[CJHL]*,L,"C, H, J, L"
G|K*LF*|B*B+E*|G*A+,(ninguno),"A, B, E, F, G, K, L"
C*K|B+B*C|B*,B,"B, C, K"
[BECD]+,"C, D","B, C, D, E"
C|KE|I+E*|H+LF*E+,(ninguno),"C, E, F, H, I, K, L"
B*L*L*,"B, L","B, L"
[CFDAJ]+,J,"A, C, D, F, J"
JC*JG*I+,I,"C, G, I, J"
L*|DH|H*J*G*,G,"D, G, H, J, L"
I*|K+A*G+F+L*,L,"A, F, G, I, K, L"
[HCELA]+,A,"A, C, E, H, L"
[HAGLDI],I,"A, D, G, H, I, L"
[BIG]*,"B, G, I","B, G, I"
[CBIKH]*,H,"B, C, H, I, K"
[DIFLG]+,G,"D, F, G, I, L"
K*CE*|G*L+,"G, L","C, E, G, K, L"
[BJACKE]*,(ninguno),"A, B, C, E, J, K"
G+DD,"D, G","D, G"
[JALIKD],D,"A, D, I, J, K, L"
LE*C+|I+A|L+I,I,"A, C, E, I, L"
K*G+K+|A+DD+D*L*,L,"A, D, G, K, L"
BBAH+L+,L,"A, B, H, L"
LC|KJ*,J,"C, J, K, L"
AJ|L+A,A,"A, J, L"
[HGKB]+,"B, K","B, G, H, K"
E+H*HL+|L+,L,"E, H, L"
FB+|D*A+C*D+F+I+|HB,(ninguno),"A, B, C, D, F, H, I"
D+L*C+E+I+|J+,J,"C, D, E, I, J, L"
A+J|H+I*,I,"A, H, I, J"
[BFCJL]*,L,"B, C, F, J, L"
[LIAFE]*,E,"A, E, F, I, L"
[CAH]+,"A, C, H","A, C, H"
E+H+J*|I*H+,H,"E, H, I, J"
[BIJA]+,A,"A, B, I, J"
LA*K+,"A, K","A, K, L"
[DBKC]+,C,"B, C, D, K"
[ABCG]*,"C, G","A, B, C, G"
I*K|B+C|G*C+|D+,D,"B, C, D, G, I, K"
[FJCHBL]+,L,"B, C, F, H, J, L"
[IAJBLD],D,"A, B, D, I, J, L"
F+J*IJ|I+,I,"F, I, J"
J+B*L+I*J*|K+,K,"B, I, J, K, L"
[JFBE]*,E,"B, E, F, J"
F*A*F|G+B+|L*J*J*|BJ*|G*B*,(ninguno),"A, B, F, G, J, L"
G*|F*GJ,"G, J","F, G, J"
[CJEB],B,"B, C, E, J"
[EBDCHL]+,L,"B, C, D, E, H, L"
[DKECFI],I,"C, D, E, F, I, K"
LF*|H+C*|E*A*A*H*I+|D+,(ninguno),"A, C, D, E, F, H, I, L"
[EDL]+,"D, E, L","D, E, L"
[DFIJ],"I, J","D, F, I, J"
[HCLKAG],G,"A, C, G, H, K, L"
[FHA],"A, F, H","A, F, H"
G+|DI|BI+|J+BB+I,I,"B, D, G, I, J"
B+J+G+GHA,A,"A, B, G, H, J"
A*I*|F+G*|D+A*|L,L,"A, D, F, G, I, L"
[BLCK]+,"C, K","B, C, K, L"
F+|AE*|KL|F*L+,L,"A, E, F, K, L"
H*F|G+H+,"F, G, H","F, G, H"
[AEDJCK]+,K,"A, C, D, E, J, K"
I+|I*J*|AAL|G+ICG*,G,"A, C, G, I, J, L"
HCI+D*I*|I+,I,"C, D, H, I"
[EFKHAJ]*,J,"A, E, F, H, J, K"
E*DD*|E,"D, E","D, E"
H+I*|ED+E+AF*H*C,C,"A, C, D, E, F, H, I"
L+|CKB+H*K+|ED+|A+J+K,(ninguno),"A, B, C, D, E, H, J, K, L"
DF+L*,"F, L","D, F, L"
H+JL*F,F,"F, H, J, L"
J+|C*B*D*|BGI+I,I,"B, C, D, G, I, J"
H+C*G*|D+J|E*,E,"C, D, E, G, H, J"
[KAFB]*,B,"A, B, F, K"
[KHGCA],A,"A, C, G, H, K"
[ELKJHD],D,"D, E, H, J, K, L"
[LDHCA]*,A,"A, C, D, H, L"
[CGEJ],"E, G, J","C, E, G, J"
[FHDKAI]+,I,"A, D, F, H, I, K"
[IKCJD],D,"C, D, I, J, K"
[JBKIF]*,F,"B, F, I, J, K"
[LGE],"E, G","E, G, L"
J*E*|G+L|DJ|I+LA*|E*C,(ninguno),"A, C, D, E, G, I, J, L"
J*|F*FJ*K,K,"F, J, K"
G+|L*FK,K,"F, G, K, L"
F+G+|B+K*|B,B,"B, F, G, K"
[IJCD]+,D,"C, D, I, J"
A*AKH*|C,C,"A, C, H, K"
G|L+K+J+C+KI+C*,C,"C, G, I, J, K, L"
IL+|K+ID*|F*,F,"D, F, I, K, L"
[DKFGCE]+,C,"C, D, E, F, G, K"
I+|DE*K*J+A*C|J+D+|G+,(ninguno),"A, C, D, E, G, I, J, K"
GIFH*|B+L,L,"B, F, G, H, I, L"
[FBIJ],"I, J","B, F, I, J"
G*C+DBH+H+K*,K,"B, C, D, G, H, K"
J+K*D+L*H*|FI*AI*,I,"A, D, F, H, I, J, K, L"
[FLIE]+,E,"E, F, I, L"
[JHLKI],I,"H, I, J, K, L"
[HBLAI],"A, I","A, B, H, I, L"
[GFBJ]+,J,"B, F, G, J"
[GLE]+,"E, G","E, G, L"
L|F*D+E+J*|I*H+DL*,(ninguno),"D, E, F, H, I, J, L"
[ABDL]+,"D, L","A, B, D, L"
[KGCAD]*,"A, D","A, C, D, G, K"
[LJA],A,"A, J, L"
D+H*|GD+|BLI,I,"B, D, G, H, I, L"
KBDD+L+|D+G+D|K+A*,(ninguno),"A, B, D, G, K, L"
C+EGK+|D+KE*L+C+,C,"C, D, E, G, K, L"
[AEDL]+,"D, L","A, D, E, L"
GGD*|HA|J*G,G,"A, D, G, H, J"
AL|I+GD,D,"A, D, G, I, L"
[BEAFK],K,"A, B, E, F, K"
[HFEGD]*,D,"D, E, F, G, H"
B+C*E|J*,"C, E, J","B, C, E, J"
[FJLEIC]+,C,"C, E, F, I, J, L"
FGH,"F, G, H","F, G, H"
IC*I*|G+,"G, I","C, G, I"
[HKF]+,"F, H, K","F, H, K"
[JBLGD],D,"B, D, G, J, L"
C|BH|B+C|A+F*D*,(ninguno),"A, B, C, D, F, H"
[CAJ]*,"A, C, J","A, C, J"
[FIAEB],B,"A, B, E, F, I"
[CAGKBE]*,E,"A, B, C, E, G, K"
[AFGB],"B, G","A, B, F, G"
[DBJEL],L,"B, D, E, J, L"
[JAD]+,"A, D","A, D, J"
G+|H+H+|JL*|H+F+FL*|J*K+K+|A+,(ninguno),"A, F, G, H, J, K, L"
JLK,"K, L","J, K, L"
DC+J+H*K*|D,D,"C, D, H, J, K"
I+|L+K*|H+K*L*|L+GD*|C+,(ninguno),"C, D, G, H, I, K, L"
J+|K*LKL+F*|D,(ninguno),"D, F, J, K, L"
[BCALDJ],J,"A, B, C, D, J, L"
[BELC]+,C,"B, C, E, L"
[EGCFI],I,"C, E, F, G, I"
IL*H*|B*,B,"B, H, I, L"
K*F|C*L+C*,C,"C, F, K, L"
[HCLG]+,G,"C, G, H, L"
[KGHB],B,"B, G, H, K"
G+K+D+,"D, K","D, G, K"
I+E+AJ|A*,A,"A, E, I, J"
L*I+|HF*|F*CG+JIC+,C,"C, F, G, H, I, J, L"
[KAB]*,"A, B, K","A, B, K"
K+A*L+,"A, L","A, K, L"
HADJ|L+,L,"A, D, H, J, L"
CEJ*,"C, E, J","C, E, J"
L|LI*KK|K+D,D,"D, I, K, L"
HA|B*C+|D+F|HEI*,(ninguno),"A, B, C, D, E, F, H, I"
[HJL]*,"J, L","H, J, L"
EC+|K*C*H+D+,D,"C, D, E, H, K"
[FGIBEA],A,"A, B, E, F, G, I"
AG+L*,"A, G, L","A, G, L"
F+|G*F+|F*G*|E,G,"E, F, G"
[GFA]*,"A, F, G","A, F, G"
[HKLGJ],J,"G, H, J, K, L"
H+E|F*B+|K*A+DA*|K*E,(ninguno),"A, B, D, E, F, H, K"
E*H*|FBI+D+D+E*|I,I,"B, D, E, F, H, I"
[BJLF],F,"B, F, J, L"
[ECFJ]+,"F, J","C, E, F, J"
KIE*,"E, I","E, I, K"
[JFK]*,"F, J, K","F, J, K"
J+|EA*J+D+F|J*A|I*E*|B+I+,(ninguno),"A, B, D, E, F, I, J"
[ACI]*,"A, C, I","A, C, I"
B+|L+H*|K+J+|K+C|C*I*C,C,"B, C, H, I, J, K, L"
[JAIDH]*,H,"A, D, H, I, J"
[GHJAKF],F,"A, F, G, H, J, K"
[HEGFK],K,"E, F, G, H, K"
FH|J+K|CF*|C+,C,"C, F, H, J, K"
[BFA],"A, F","A, B, F"
J+B+L,"B, L","B, J, L"
[EIF]*,"E, F, I","E, F, I"
E*BA+H*,"A, H","A, B, E, H"
D*D+F*L+I*G*K*C*,C,"C, D, F, G, I, K, L"
[LJK]+,"J, K","J, K, L"
G+L+H+|K,K,"G, H, K, L"
A+|JI+|K*H+H*|A+,"A, H","A, H, I, J, K"
F+A+KEL*,L,"A, E, F, K, L"
J+L+|F+E+I|DF*|I*G,(ninguno),"D, E, F, G, I, J, L"
[IJDF]*,F,"D, F, I, J"
[GKLA]+,A,"A, G, K, L"
CI|L*G+HL*|EE+E+I*,(ninguno),"C, E, G, H, I, L"
[GHC],"C, G, H","C, G, H"
[GHI],"G, H, I","G, H, I"
F|A+L+D|L+L,L,"A, D, F, L"
[JDEAKB],B,"A, B, D, E, J, K"
[DBEF]+,F,"B, D, E, F"
[BHL],"B, H, L","B, H, L"
[ADGHJE],E,"A, D, E, G, H, J"
[KLBD],D,"B, D, K, L"
E+|A*D+GA|BE|B*A*,A,"A, B, D, E, G"
AE+D+C+|I*,I,"A, C, D, E, I"
[ECA]+,"A, C, E","A, C, E"
[IHEA],"A, E","A, E, H, I"
CE+JK,K,"C, E, J, K"
[GIHJ],"H, J","G, H, I, J"
D*|C*J|H+F*A*,A,"A, C, D, F, H, J"
[CHJ]+,"C, H, J","C, H, J"
K|A+CF+|E+,"E, F","A, C, E, F, K"
E*AL|C,C,"A, C, E, L"
[KCEHL],L,"C, E, H, K, L"
[LDFB],B,"B, D, F, L"
[AICJFH],H,"A, C, F, H, I, J"
C+G+HDEF*,F,"C, D, E, F, G, H"
L*LB+,"B, L","B, L"
[HLJEBA]*,A,"A, B, E, H, J, L"
[CIKGEB]*,B,"B, C, E, G, I, K"
GEI+|KG*|J*D*,D,"D, E, G, I, J, K"
L*|LC*L+I+,"I, L","C, I, L"
[KDIB]*,"B, I","B, D, I, K"
A*G*D*BE+,E,"A, B, D, E, G"
[FBGA]+,"A, G","A, B, F, G"
[AKBI]+,"B, I","A, B, I, K"
[HCLIKA],A,"A, C, H, I, K, L"
[LED]+,"D, E, L","D, E, L"
[EKG],"G, K","E, G, K"
G+K*L|G+L*|B*I*H*E,(ninguno),"B, E, G, H, I, K, L"
D*H*J,"H, J","D, H, J"
[BAIJ]*,"I, J","A, B, I, J"
[AEFGK]+,"G, K","A, E, F, G, K"
[LDHFKJ]+,J,"D, F, H, J, K, L"
[DFJH]*,"H, J","D, F, H, J"
JB|J*L|K*I+|J*,J,"B, I, J, K, L"
C*|A+I|J+CL*|A*B+J*|I+,(ninguno),"A, B, C, I, J, L"
[HGELK]+,K,"E, G, H, K, L"
E*D*F+,"D, E, F","D, E, F"
D+FG+|J*A+,A,"A, D, F, G, J"
[LBAKC],C,"A, B, C, K, L"
A*E*|K*JI|E*DEAJ,(ninguno),"A, D, E, I, J, K"
[KBLH]*,H,"B, H, K, L"
[GACLIF]+,F,"A, C, F, G, I, L"
[ICLFE]+,E,"C, E, F, I, L"
[CILFK],K,"C, F, I, K, L"
[IDEHGJ]*,J,"D, E, G, H, I, J"
F|E+D+K+C*,C,"C, D, E, F, K"
[EFH]*,"F, H","E, F, H"
[DEBGFA]*,A,"A, B, D, E, F, G"
E+AJI+L+,"I, L","A, E, I, J, L"
[DCH]+,"C, D, H","C, D, H"
[KAJCFD]+,D,"A, C, D, F, J, K"
[GLDBF]*,F,"B, D, F, G, L"
[AEBG],G,"A, B, E, G"
[DCGALE]*,E,"A, C, D, E, G, L"
[KHG]*,"G, H, K","G, H, K"
K+G*D*|J,J,"D, G, J, K"
[FIBC]+,"B, C","B, C, F, I"
L+|K*BD|G+D+I+|G*,G,"B, D, G, I, K, L"
E+I+B*F*,F,"B, E, F, I"
[DBHKG],"G, K","B, D, G, H, K"
K|LB*A+,A,"A, B, K, L"
I|H+GG*|HBH+,H,"B, G, H, I"
[GLEKIJ]*,"I, J","E, G, I, J, K, L"
LL+FA*GL,L,"A, F, G, L"
[JBCH]+,"C, H","B, C, H, J"
J+|E*E+F+|E+G|L+F+,(ninguno),"E, F, G, J, L"
D+G+G*L+J+|K,K,"D, G, J, K, L"
[IGJKFD]+,D,"D, F, G, I, J, K"
[IHE]+,"E, H, I","E, H, I"
[KID],"D, I","D, I, K"
[FKHEBD]*,D,"B, D, E, F, H, K"
[GJCB]*,B,"B, C, G, J"
C+|HC+D+A*E+A+I*E+|F*,(ninguno),"A, C, D, E, F, H, I"
[HEC],"C, E","C, E, H"
D*D*GA*,"A, G","A, D, G"
K+G+I+|I+I+,I,"G, I, K"
B+C+|D+H+,"D, H","B, C, D, H"
A+A+IA+,"A, I","A, I"
[DLJFGB]*,B,"B, D, F, G, J, L"
[ADG]+,"A, D, G, L","A, D, G"
[AKE]*,"A, E, K","A, E, K"
[JHLF]+,F,"F, H, J, L"
[JILEF]*,F,"E, F, I, J, L"
[ELHJG]*,G,"E, G, H, J, L"
[JGDKC]*,C,"C, D, G, J, K"
[DAH]*,"A, D, H","A, D, H"
[ICK]+,"C, I, K","C, I, K"
[KLDBCF]+,F,"B, C, D, F, K, L"
[LHI],"H, I, L","H, I, L"
F|J+G|G+F+|KI,I,"F, G, I, J, K"
AH*BG+|H*,"G, H","A, B, G, H"
[KGB]+,"B, G, K","B, G, K"
[CKFJGD],D,"C, D, F, G, J, K"
[ILK],"I, K, L","I, K, L"
[BIKGFD],D,"B, D, F, G, I, K"
[IGB],"B, G, I","B, G, I"
[FJHGIL],L,"F, G, H, I, J, L"
[LDIF]+,"F, I","D, F, I, L"
[GHE],"E, G, H","E, G, H"
A*|BH*G|AL+|EGI*|J+,(ninguno),"A, B, E, G, H, I, J, L"
[BLDAF]+,"A, F","A, B, D, F, L"
J*A+|KK|J,"J, K","A, J, K"
[KIF],"F, I","F, I, K"
[EIC]+,"C, E, I","C, E, I"
D*C|JJ|L+F*|J+D+|F*F*,F,"C, D, F, J, L"
[GJH],"G, H, J","G, H, J"
A*G+|GHJ+|K+L+|D*K,K,"A, D, G, H, J, K, L"
H*|AHHI|I+EL+,L,"A, E, H, I, L"
[LFHDEK]+,K,"D, E, F, H, K, L"
[CGKBDL]+,L,"B, C, D, G, K, L"
H|C*C*L+G+CA*|I+B*J,(ninguno),"A, B, C, G, H, I, J, L"
C|ABA*K|E*,E,"A, B, C, E, K"
C*CH*|KF|I*E+J+|D*,(ninguno),"C, D, E, F, H, I, J, K"
D+EE*|G,"E, G","D, E, G"
[EKCFJ],J,"C, E, F, J, K"
F+|CE|B*G+HJ*,J,"B, C, E, F, G, H, J"
[BLEFHD],D,"B, D, E, F, H, L"
CJ*D+G*I*,I,"C, D, G, I, J"
A*|E*A+|B+G+|J*J*F+,(ninguno),"A, B, E, F, G, J"
[CGFJ]*,"F, J","C, F, G, J"
[LKBF]+,F,"B, F, K, L"
D*G*B*B*C+|K*E*CK,(ninguno),"B, C, D, E, G, K"
J*FD|E,E,"D, E, F, J"
K*H*H|B+I*D+|C+C*C*K+|A+,(ninguno),"A, B, C, D, H, I, K"
IDF+|E*K+G+|K+,K,"D, E, F, G, I, K"
G+D+B+A+|H,H,"A, B, D, G, H"
[LDEKFJ]*,J,"D, E, F, J, K, L"
[JDKCE]*,E,"C, D, E, J, K"
[KFC]*,"C, F","C, F, K"
[ADL]+,"A, D, L","A, D, L"
CDG+,"C, D, G","C, D, G"
[GKADCF]+,F,"A, C, D, F, G, K"
KE*GE+K+A*,A,"A, E, G, K"
[DBJ],"B, J","B, D, J"
[KHBEL],L,"B, E, H, K, L"
D+E+J*F,"F, J","D, E, F, J"
[FGCHDK]*,K,"C, D, F, G, H, K"
E*G*G,"E, G","E, G"
C*|EG+|CI|G*K*|K,K,"C, E, G, I, K"
L+|JL*G+C+GC+A+,(ninguno),"A, C, G, J, L"
[DCGFIH]+,H,"C, D, F, G, H, I"
[CIH]*,"C, H, I","C, H, I"
L|L*B+KB+D*D+,D,"B, D, K, L"
[CKJILD]+,D,"C, D, I, J, K, L"
H+H+B*K*J,J,"B, H, J, K"
[IDG],"D, G, I","D, G, I"
[ICB]*,"B, C, I","B, C, I"
[GAEKFD]*,D,"A, D, E, F, G, K"
[LIE]+,"E, I","E, I, L"
L+KC*|B*G|H+G,G,"B, C, G, H, K, L"
[FCB]+,"B, C","B, C, F"
H+AJ+J|J+F,J,"A, F, H, J"
[LBJKEA],A,"A, B, E, J, K, L"
K*|L*E*E+C+|J+,"C, J","C, E, J, K, L"
[IHADCJ]+,J,"A, C, D, H, I, J"
[ECFLJ],J,"C, E, F, J, L"
K*|LKE|KI*|G+,G,"E, G, I, K, L"
G+JE*A+,A,"A, E, G, J"
H|JB+I+|B,B,"B, H, I, J"
[JILBA]+,A,"A, B, I, J, L"
I+|D+J+K*I*,I,"D, I, J, K"
[JEAIK]*,K,"A, E, I, J, K"
[FACB],"B, C","A, B, C, F"
D*|I*I*|JH+|H,H,"D, H, I, J"
G*H+D+|C+D*B*,B,"B, C, D, G, H"
[DKEL],L,"D, E, K, L"
F+|HK*|H+B*|G,G,"B, F, G, H, K"
[DBHIG]+,"G, I","B, D, G, H, I"
J+|C*H|GB*,B,"B, C, G, H, J"
F+|AK+L*C*A*H|E+I,(ninguno),"A, C, E, F, H, I, K, L"
B+AF+,"A, B, F","A, B, F"
[BAHLI]*,I,"A, B, H, I, L"
[JDIG],"G, I","D, G, I, J"
[JCDEG],G,"C, D, E, G, J"
[HIBEAF],"A, F","A, B, E, F, H, I"
I*H*|J+C+E+,"C, E","C, E, H, I, J"
D+|C*C+F*K*C+B*E+,(ninguno),"B, C, D, E, F, K"
