regex,alfabeto_predicho,alfabeto_real
G*D+J+E,E,"D, E, G, J"
K*|G+J+D+,D,"D, G, J, K"
[GFIJL],L,"F, G, I, J, L"
[LKDF],F,"D, F, K, L"
[EJGF]*,F,"E, F, G, J"
BH+F+K+H*|EI,I,"B, E, F, H, I, K"
L+H*|E*F|LK+JID*|K*E|A+,(ninguno),"A, D, E, F, H, I, J, K, L"
I*|D+KC+G+,G,"C, D, G, I, K"
B+|D*CH+J+C+E*G*,G,"B, C, D, E, G, H, J"
CA*CD+L|J+L*J,J,"A, C, D, J, L"
[LBCGAH]*,H,"A, B, C, G, H, L"
[HCDBK],K,"B, C, D, H, K"
EA*I|GAK+,"A, K","A, E, G, I, K"
[AHDF]+,F,"A, D, F, H"
[DIEHBC]+,C,"B, C, D, E, H, I"
B*K+E*D+,D,"B, D, E, K"
[HKFLDJ],J,"D, F, H, J, K, L"
[FCEKGL],L,"C, E, F, G, K, L"
[GDK],"D, G, K","D, G, K"
A+FD*,"A, D, F","A, D, F"
[BLCI],"C, I","B, C, I, L"
F*E|E*A+|BL+K+CB+|K*G,G,"A, B, C, E, F, G, K, L"
AH*|I+F*,"F, I","A, F, H, I"
G*L*|IH*C+|BEA+A+|L+,A,"A, B, C, E, G, H, I, L"
[BJDAL],L,"A, B, D, J, L"
[IAH],"A, H, I","A, H, I"
[IHGL],L,"G, H, I, L"
[FGLKAI],I,"A, F, G, I, K, L"
[FCILJ],J,"C, F, I, J, L"
L*DJL*,L,"D, J, L"
[LEIJC]*,C,"C, E, I, J, L"
L+J|IJ+|K+E+|AK*EB,(ninguno),"A, B, E, I, J, K, L"
[GLE]*,"E, G","E, G, L"
[CFE],"C, E, F","C, E, F"
[EDFG]+,"F, G","D, E, F, G"
[FEGB],"B, G","B, E, F, G"
[KDJ]*,"D, J, K","D, J, K"
[LFE]*,"E, F","E, F, L"
A+A+G*H+D,D,"A, D, G, H"
[CKIEF]+,F,"C, E, F, I, K"
[BGCL],"C, L","B, C, G, L"
C+B*|K*I+|D+C+K+A+|BG|G*,G,"A, B, C, D, G, I, K"
[KIBEG]*,G,"B, E, G, I, K"
B*H+L+LFC+,C,"B, C, F, H, L"
[FBADGC]+,"C, G","A, B, C, D, F, G"
[FHAB]+,B,"A, B, F, H"
[IHEKG],G,"E, G, H, I, K"
[HLDK]*,K,"D, H, K, L"
[KCEF]*,F,"C, E, F, K"
[HFLCID],D,"C, D, F, H, I, L"
D+K*L*|A*F*|E+H*,(ninguno),"A, D, E, F, H, K, L"
G*|C+KF,F,"C, F, G, K"
[BCDK]+,K,"B, C, D, K"
J*G+IA|H+A*I*E*,(ninguno),"A, E, G, H, I, J"
[JFED]*,D,"D, E, F, J"
[IFEHCG]*,G,"C, E, F, G, H, I"
[GIALCK],K,"A, C, G, I, K, L"
F*C*IE*|D*E*|DH,(ninguno),"C, D, E, F, H, I"
[FJAGL],"G, L","A, F, G, J, L"
[LJGI]+,I,"G, I, J, L"
IH*D*B,B,"B, D, H, I"
[DCEJH]*,H,"C, D, E, H, J"
[CDL]+,"C, D, L","C, D, L"
[HDA]+,"A, D","A, D, H"
L*|C+F+H*KJL+|H+C*,(ninguno),"C, F, H, J, K, L"
C*JJ*A+,A,"A, C, J"
[LEK]+,"E, K, L","E, K, L"
B*A*C*H+,"C, H","A, B, C, H"
F|CA*|CJDK*C*|EH,(ninguno),"A, C, D, E, F, H, J, K"
[AGHE],"E, H","A, E, G, H"
G*|LH+I*F*|H+G,G,"F, G, H, I, L"
DG*HC+I*B+|G*,G,"B, C, D, G, H, I"
[FGDCAJ],J,"A, C, D, F, G, J"
[AIK]+,"A, I, K","A, I, K"
B*AIC+LB|KAE,(ninguno),"A, B, C, E, I, K, L"
[KBGAJ],J,"A, B, G, J, K"
IFG*G+|K*,"G, K","F, G, I, K"
[KCHAD],"A, D","A, C, D, H, K"
[KLIA],"A, I","A, I, K, L"
[FDAKG]*,G,"A, D, F, G, K"
A+H*|JI,"I, J","A, H, I, J"
[HCBJLG],G,"B, C, G, H, J, L"
JE+|H+L+,L,"E, H, J, L"
[HEIDAB]+,B,"A, B, D, E, H, I"
[FGBAH]*,H,"A, B, F, G, H"
C+|L+K*LL|H+,H,"C, H, K, L"
C*E*C+,"C, E","C, E"
B|HE|G*H*|E+L|A+D*G+|J*K*|C+,(ninguno),"A, B, C, D, E, G, H, J, K, L"
[EJKFDC]*,C,"C, D, E, F, J, K"
GEH,"E, G, H","E, G, H"
L|E*AE*|H*,H,"A, E, H, L"
[KLGAIJ]+,J,"A, G, I, J, K, L"
[KCBG]+,G,"B, C, G, K"
[FCDLH]*,H,"C, D, F, H, L"
[IDAHF]+,"F, H","A, D, F, H, I"
F+J*G+,"G, J","F, G, J"
[AJIG],"G, I","A, G, I, J"
K*|D*D+K*K+|F*AD*|HK*|B*,(ninguno),"A, B, D, F, H, K"
D+KE*HB+|D+,D,"B, D, E, H, K"
[EJBCL],L,"B, C, E, J, L"
F+ECL|H+L|C+F+J+K|I*,(ninguno),"C, E, F, H, I, J, K, L"
J+|IHL|C*H+|E*J+|DC+,(ninguno),"C, D, E, H, I, J, L"
D+I+B+E+|E,E,"B, D, E, I"
L*|F+FJ*,"F, J","F, J, L"
C*A+|B+K+|EC*|G+BA*H*|D*,(ninguno),"A, B, C, D, E, G, H, K"
[HFIBCL],L,"B, C, F, H, I, L"
EC+|EJH+,H,"C, E, H, J"
[BIF]*,"B, F, I","B, F, I"
I+|LL+G+H*,H,"G, H, I, L"
A+H*H+E*B*|KCI+|A+G+,(ninguno),"A, B, C, E, G, H, I, K"
[KEHD],D,"D, E, H, K"
DI+|CL*|AG|L+KB+,(ninguno),"A, B, C, D, G, I, K, L"
H*|C+B*D+,D,"B, C, D, H"
[JAC],"A, C","A, C, J"
[AEG]*,"A, E, G, L","A, E, G"
A+|E+EJ*C+L+|JHF|J*A+|I+,(ninguno),"A, C, E, F, H, I, J, L"
K+|B+E*|A+K*LI|CG*,(ninguno),"A, B, C, E, G, I, K, L"
ED+|H+H+,H,"D, E, H"
L+A|E*J+FI*|L+I+|D*,(ninguno),"A, D, E, F, I, J, L"
LI+B*|EB*,B,"B, E, I, L"
DD*J+IL+CD|I+,I,"C, D, I, J, L"
AA*H+|H+,H,"A, H"
[BFAJE]+,E,"A, B, E, F, J"
I+E|EA+|L+L*,L,"A, E, I, L"
[LCDAJ]*,J,"A, C, D, J, L"
[DLGKC],C,"C, D, G, K, L"
K+H|L*EH*A+,A,"A, E, H, K, L"
[CIGDFA],A,"A, C, D, F, G, I"
[CGI]+,"C, G, I","C, G, I"
[HBG],"B, G","B, G, H"
[GJLFEB],(ninguno),"B, E, F, G, J, L"
[EKBDF]*,F,"B, D, E, F, K"
[BGLHC]+,C,"B, C, G, H, L"
GC+B+A,A,"A, B, C, G"
H*I+K*|B*A*L+,L,"A, B, H, I, K, L"
E+|J+H|J+GA|BC*I*|C,C,"A, B, C, E, G, H, I, J"
[HGKELB]*,B,"B, E, G, H, K, L"
B*GE*HA+H+|I+,I,"A, B, E, G, H, I"
D*|KA+C*,C,"A, C, D, K"
[JHF],"F, H, J","F, H, J"
DD*F|FC+|FJ*K+,(ninguno),"C, D, F, J, K"
A*LD|I+E,E,"A, D, E, I, L"
[AFHE]+,E,"A, E, F, H"
[GLKHE]*,E,"E, G, H, K, L"
L+F+I*G+L|A+J+L,(ninguno),"A, F, G, I, J, L"
K*|GGD|L+,L,"D, G, K, L"
[FEGC]*,"C, G","C, E, F, G"
D*|E*H+H+,H,"D, E, H"
E*KC+G+|A,A,"A, C, E, G, K"
[ABD],"A, B, D","A, B, D"
[JLBD],D,"B, D, J, L"
[HGD]*,"D, G","D, G, H"
[JGA]+,"A, G","A, G, J"
K|ACAL|DK*H,(ninguno),"A, C, D, H, K, L"
D+BI*|D,"D, I","B, D, I"
[CEGKB]+,B,"B, C, E, G, K"
[GEHBL]+,L,"B, E, G, H, L"
L*GK*,"G, K, L","G, K, L"
F*B+F*G+E+|G*CK,(ninguno),"B, C, E, F, G, K"
D*FJJ*|A+H*,H,"A, D, F, H, J"
[AFH]+,"F, H","A, F, H"
[IEGLDH]*,H,"D, E, G, H, I, L"
[DAJ],"A, D, J","A, D, J"
[IKCFJ]+,J,"C, F, I, J, K"
[GBAFD]+,D,"A, B, D, F, G"
L*|J*D*A*GD*|L+FH,(ninguno),"A, D, F, G, H, J, L"
[LBGA]+,"A, G","A, B, G, L"
[AHK],"H, K","A, H, K"
[LDG]+,"D, G, L","D, G, L"
[LAFKJ]+,J,"A, F, J, K, L"
G*L|H*A+J*|K*B*|F,(ninguno),"A, B, F, G, H, J, K, L"
[HDCEFA]+,A,"A, C, D, E, F, H"
[HFK]+,"F, H, J, K","F, H, K"
[AJKHF]*,"F, H","A, F, H, J, K"
[IFC]+,"C, F, I","C, F, I"
K*J+HJ,"H, J","H, J, K"
L*A+|D+H+|A*K|D*,D,"A, D, H, K, L"
[BLKGJD]*,D,"B, D, G, J, K, L"
D+DB*|A*D+I*B*|HB*A+,(ninguno),"A, B, D, H, I"
KID+,"D, I","D, I, K"
[KCH]*,"C, H","C, H, K"
H+FA,"A, F, H","A, F, H"
[DBCJL]*,L,"B, C, D, J, L"
E+|L*E*J+F*FH|CH*,H,"C, E, F, H, J, L"
C+JA*B+G|BK*|H+B*|L*B+,B,"A, B, C, G, H, J, K, L"
[GLAEJK],K,"A, E, G, J, K, L"
DFI+|B,"B, I","B, D, F, I"
[KGCBI]+,I,"B, C, G, I, K"
E|AI+G|K*B+BE*I+,I,"A, B, E, G, I, K"
[ABLEJF],F,"A, B, E, F, J, L"
[KFCBHL]+,L,"B, C, F, H, K, L"
[LDI],"D, I, L","D, I, L"
[GEHJCI],I,"C, E, G, H, I, J"
[EGC]+,"C, E, G","C, E, G"
K+F+E*BC*|K+A+,A,"A, B, C, E, F, K"
FGI*J+I,I,"F, G, I, J"
[IEH]+,"E, H, I","E, H, I"
[LHJD]+,D,"D, H, J, L"
[FKGALH]+,H,"A, F, G, H, K, L"
[IGDJF]+,F,"D, F, G, I, J"
[GJLB],B,"B, G, J, L"
D+HBF+,F,"B, D, F, H"
[FGIH]*,"H, I","F, G, H, I"
L+|GE+|D+IIF*|I*LL+|B*,(ninguno),"B, D, E, F, G, I, L"
[IDEKAG],G,"A, D, E, G, I, K"
[FKGBH]*,H,"B, F, G, H, K"
[LFKIDC],C,"C, D, F, I, K, L"
[DFGJ]+,"G, J","D, F, G, J"
A|C*K*E*A+|E+LG|D+,(ninguno),"A, C, D, E, G, K, L"
[CJBE]+,E,"B, C, E, J"
[ADGC]+,"C, G","A, C, D, G"
C*|CK*F*F|F+GL*,(ninguno),"C, F, G, K, L"
F*G+B*F+L+A|C,C,"A, B, C, F, G, L"
[KBFGH],"G, H","B, F, G, H, K"
[BFHALC],C,"A, B, C, F, H, L"
DD+HG*B,B,"B, D, G, H"
CK*|K+I*I*,I,"C, I, K"
[DCL]+,"C, D, L","C, D, L"
EE+|KI+BG+H|I*J*|L*F*,(ninguno),"B, E, F, G, H, I, J, K, L"
L*J+IL+D+,D,"D, I, J, L"
GL+|I+A+,"A, I","A, G, I, L"
[ELBJGF]*,F,"B, E, F, G, J, L"
[IFLEK]+,K,"E, F, I, K, L"
E+L+|L+JE*|IA+H,(ninguno),"A, E, H, I, J, L"
[DCIE]*,"C, E, I","C, D, E, I"
[KCEBIG]*,G,"B, C, E, G, I, K"
C*G+BJ+D*,D,"B, C, D, G, J"
C*I+L+|J+F*C|KE*G*,G,"C, E, F, G, I, J, K, L"
A+IB+|C+,"B, C","A, B, C, I"
J*DH*,"D, H, J","D, H, J"
[IJBDKF],F,"B, D, F, I, J, K"
[ACBHD]*,D,"A, B, C, D, H"
[GIJHD]*,D,"D, G, H, I, J"
[DIFH]*,"F, H","D, F, H, I"
[AJCKIL]*,"I, L","A, C, I, J, K, L"
[GIKF]+,F,"F, G, I, K"
G+B+I+L*I*,I,"B, G, I, L"
[ICL]*,"C, I, L","C, I, L"
I|J+A+|I+HA*|E*,"A, E","A, E, H, I, J"
[ALKFE]*,E,"A, E, F, K, L"
[FGCDIL]+,L,"C, D, F, G, I, L"
[DGB],"B, G","B, D, G"
BA+E*K*L+G+,G,"A, B, E, G, K, L"
GA*|E*A|L+,"A, L","A, E, G, L"
A*F+G*I+,"G, I","A, F, G, I"
D*E+C*|D*G|K+K*LB,(ninguno),"B, C, D, E, G, K, L"
[CBHLA]*,A,"A, B, C, H, L"
[GFKAJ],J,"A, F, G, J, K"
[JEGBH]*,H,"B, E, G, H, J"
[LHCBD]+,D,"B, C, D, H, L"
FD*|BHD+G+,G,"B, D, F, G, H"
[AHJDBL]*,L,"A, B, D, H, J, L"
K+B+H*B+|D+,D,"B, D, H, K"
[EGFLAC]*,C,"A, C, E, F, G, L"
[AHCJK]+,K,"A, C, H, J, K"
[JKFHD]+,D,"D, F, H, J, K"
[FLGCK]+,"C, K","C, F, G, K, L"
K*K+H*|H*J+|L+B*|C*,C,"B, C, H, J, K, L"
[LGFJBK],K,"B, F, G, J, K, L"
K*F+D,"D, F","D, F, K"
EE*CD,"C, D","C, D, E"
B+C+F+|B*,"B, F","B, C, F"
LL+FAB*|K,K,"A, B, F, K, L"
[JLBF]*,F,"B, F, J, L"
[LJA]+,A,"A, J, L"
[GHFD]*,"D, F","D, F, G, H"
[CJLDKE]*,(ninguno),"C, D, E, J, K, L"
[EGLA],A,"A, E, G, L"
[HGJDL]+,L,"D, G, H, J, L"
[LDHK]*,K,"D, H, K, L"
[DHFEG]+,G,"D, E, F, G, H"
[CLFKI]*,I,"C, F, I, K, L"
[JBGEC],C,"B, C, E, G, J"
D+HG+C*|A,A,"A, C, D, G, H"
[IFDLBG]*,G,"B, D, F, G, I, L"
[BILJ],J,"B, I, J, L"
[BALD]*,D,"A, B, D, L"
[LKHD]*,D,"D, H, K, L"
[DEAKJ],J,"A, D, E, J, K"
[IJFD],D,"D, F, I, J"
[JCF]*,"C, F, J","C, F, J"
[FCHG],"G, H","C, F, G, H"
[LHKDCE],E,"C, D, E, H, K, L"
[KGDC]*,C,"C, D, G, K"
[FIBH]*,H,"B, F, H, I"
C*D+A+,"A, C, D","A, C, D"
K*GF+E*B+D*,D,"B, D, E, F, G, K"
B*LC+C*C*|C*K*G*,G,"B, C, G, K, L"
[BHJF]+,"F, H, J","B, F, H, J"
[JKGCLE],(ninguno),"C, E, G, J, K, L"
[ADC]*,"A, C, D","A, C, D"
[CFAKDB]+,B,"A, B, C, D, F, K"
[LAKHG]*,G,"A, G, H, K, L"
[HIJKEA]*,A,"A, E, H, I, J, K"
HE*|L+A,A,"A, E, H, L"
H+|EAG*L*|AA*E|GK+A*|K,(ninguno),"A, E, G, H, K, L"
F+D*|J+GH+L*H,H,"D, F, G, H, J, L"
LBJ*H*,H,"B, H, J, L"
L*C|AK*,"A, K","A, C, K, L"
[CGDKJE],E,"C, D, E, G, J, K"
[HEKLIG]+,G,"E, G, H, I, K, L"
J*|H*I*|BI*|GD*FG*G+|A*,G,"A, B, D, F, G, H, I, J"
[HLJE],E,"E, H, J, L"
E*D|J*H+D*,D,"D, E, H, J"
[CAEJ]*,"E, J","A, C, E, J"
G+|C+BG*DLH+,(ninguno),"B, C, D, G, H, L"
E+I+J*|I+,I,"E, I, J"
F*I*F+H|A+,A,"A, F, H, I"
L+C*|L+L|B+,"B, L","B, C, L"
G*A+H*I*F+|A+B*F+,F,"A, B, F, G, H, I"
[JBEA],A,"A, B, E, J"
H*H*F*|AH*|BEA*C*|JB,(ninguno),"A, B, C, E, F, H, J"
[IAL],"A, I, L","A, I, L"
C*|F+IJ+B+,B,"B, C, F, I, J"
[AFDJGK]*,K,"A, D, F, G, J, K"
[GFBE]*,E,"B, E, F, G"
[KBD],"B, D, K","B, D, K"
[BIKA]*,A,"A, B, I, K"
D*I*I,"D, I","D, I"
[DFCJBL]+,L,"B, C, D, F, J, L"
[HAGFBE]*,E,"A, B, E, F, G, H"
GK+IJ+GF|D+A+B|C,(ninguno),"A, B, C, D, F, G, I, J, K"
[KIALF],F,"A, F, I, K, L"
EB*L|C*,C,"B, C, E, L"
[CJHGLI]+,I,"C, G, H, I, J, L"
[IGLD],D,"D, G, I, L"
H*|G*H+|KLDF*E+,(ninguno),"D, E, F, G, H, K, L"
HH*|L+GD,D,"D, G, H, L"
[LIEHDK]*,K,"D, E, H, I, K, L"
[BLJGCA],A,"A, B, C, G, J, L"
[DFB]+,"B, F","B, D, F"
J+|E*KH*EL,L,"E, H, J, K, L"
[ALDG]*,"D, G","A, D, G, L"
G*GC*,"C, G","C, G"
[KHJ]+,"H, J, K","H, J, K"
[KGLCFJ],J,"C, F, G, J, K, L"
[AFILJ],J,"A, F, I, J, L"
[AFGLB],B,"A, B, F, G, L"
L*IC+A|C*I+,"C, I","A, C, I, L"
C+FB+L*H*J+,J,"B, C, F, H, J, L"
[AGLHC],C,"A, C, G, H, L"
[LBEG]+,G,"B, E, G, L"
[HGF],"F, G, H","F, G, H"
[JHBEIK]*,K,"B, E, H, I, J, K"
G*I+|L*K+A+|K+A*LL+,L,"A, G, I, K, L"
[JBLF]*,F,"B, F, J, L"
D+E*|A+D+|JG*,G,"A, D, E, G, J"
H+C|D+J+,J,"C, D, H, J"
[ELIFJ],J,"E, F, I, J, L"
JB+L+I*,"I, L","B, I, J, L"
I+J*JJ*,J,"I, J"
JHC*E+,"C, E","C, E, H, J"
[JEDAIB]+,B,"A, B, D, E, I, J"
[BHGJL]+,L,"B, G, H, J, L"
KC*H*|FLC*H+I,(ninguno),"C, F, H, I, K, L"
E+|AL*F*LL,L,"A, E, F, L"
GA*H*B+B+|HL*|G*,G,"A, B, G, H, L"
D+E*F|E*K*F*,F,"D, E, F, K"
JFL|K+,K,"F, J, K, L"
[JKCB]*,B,"B, C, J, K"
DK*B*|K+A+K+L*B*B+|K*,(ninguno),"A, B, D, K, L"
A+|G+C+E+C*C|J+H+,H,"A, C, E, G, H, J"
H*K+L+H*G+|K*,K,"G, H, K, L"
[EKHBIL]*,L,"B, E, H, I, K, L"
[GAFK]*,"F, K","A, F, G, K"
[HGBFI]*,I,"B, F, G, H, I"
[LBDAJG]*,G,"A, B, D, G, J, L"
[FGJCHA]*,A,"A, C, F, G, H, J"
D*|F+A+C+J*,"C, J","A, C, D, F, J"
[ECJFI]+,I,"C, E, F, I, J"
[BJHFAI],I,"A, B, F, H, I, J"
[FBDJ],J,"B, D, F, J"
C|I*L+G*D+E*E,E,"C, D, E, G, I, L"
H+F+J*,"F, H, J","F, H, J"
K|IDGL+|C,C,"C, D, G, I, K, L"
G+E|FH*|F*,"F, H","E, F, G, H"
G+G*JIA+|E+C*|H*,(ninguno),"A, C, E, G, H, I, J"
H+|GB+|K+LD+|F*,F,"B, D, F, G, H, K, L"
[LFEC],C,"C, E, F, L"
J*LL|E*A+,A,"A, E, J, L"
H+H+|BI*,I,"B, H, I"
[DLE]*,"D, E, L","D, E, L"
[JBL]*,"B, L","B, J, L"
[CFJEB],B,"B, C, E, F, J"
HK+|A+G*|EH|I+J+K*|D+,(ninguno),"A, D, E, G, H, I, J, K"
[AKB],"A, B, K","A, B, K"
F*|DJ*|I*J,J,"D, F, I, J"
[CHJLD]*,D,"C, D, H, J, L"
[JCHKEI]+,I,"C, E, H, I, J, K"
C*J*|DF|B*JE+,(ninguno),"B, C, D, E, F, J"
G+EJ+H+,"H, J","E, G, H, J"
[FDKA]+,A,"A, D, F, K"
D+I*LG*,G,"D, G, I, L"
[IDGFC]+,C,"C, D, F, G, I"
[JILA]+,A,"A, I, J, L"
[BLCDK],K,"B, C, D, K, L"
C+|A*C+C|D*CLD*|G+,(ninguno),"A, C, D, G, L"
AK*|E*E*|E*L*K|EL*I,(ninguno),"A, E, I, K, L"
GB+|FL*|J,J,"B, F, G, J, L"
[BLJIEK]*,K,"B, E, I, J, K, L"
[LGHEFA]+,A,"A, E, F, G, H, L"
GC+|C*A*,"A, C","A, C, G"
[CJEKD],D,"C, D, E, J, K"
[JIF]*,"F, I","F, I, J"
[EABDKG]*,G,"A, B, D, E, G, K"
I*L|F+K|L+C*G*HD+,(ninguno),"C, D, F, G, H, I, K, L"
[FCDKAE]*,E,"A, C, D, E, F, K"
[EBALGF]*,F,"A, B, E, F, G, L"
[GLJFH]*,H,"F, G, H, J, L"
BA|K*B+B+K*|G*KH*,(ninguno),"A, B, G, H, K"
[BAJG],G,"A, B, G, J"
F*E+J+,"E, F, J","E, F, J"
[LEBKH]+,H,"B, E, H, K, L"
[CBEHFL]*,L,"B, C, E, F, H, L"
B|G+E+D*|FL+A+G*,G,"A, B, D, E, F, G, L"
FGBE*|L+A+D,D,"A, B, D, E, F, G, L"
[IAGD],"D, G","A, D, G, I"
LK+E*J+|A,A,"A, E, J, K, L"
[GDIB],"B, I","B, D, G, I"
[JGKLAC],C,"A, C, G, J, K, L"
E|D*E*|C*H*|H+D*G+|H*,H,"C, D, E, G, H"
F+K|HEG+L*G+,G,"E, F, G, H, K, L"
FG+E+F*|J,J,"E, F, G, J"
A*G*I*L*|I+,I,"A, G, I, L"
B+J|H*A+|CB*,B,"A, B, C, H, J"
H+D*F*|DD|K*E*|JC|C+,C,"C, D, E, F, H, J, K"
[EJBFKD],D,"B, D, E, F, J, K"
L+|DK+G+|H*B,B,"B, D, G, H, K, L"
A*G*|G*D,"D, G","A, D, G"
F*HF*|H*L+,L,"F, H, L"
E+F+K*IC*D*J*|GH*,(ninguno),"C, D, E, F, G, H, I, J, K"
[BGF]+,"B, F, G","B, F, G"
[BHFE]*,"E, F","B, E, F, H"
[EJKH]+,H,"E, H, J, K"
[KLCGHI]*,I,"C, G, H, I, K, L"
[AECL],"C, L","A, C, E, L"
[IDBEHF]*,F,"B, D, E, F, H, I"
C*IG*|A+,A,"A, C, G, I"
G+I*|EF*H+,"F, H","E, F, G, H, I"
[KGJCFI]+,I,"C, F, G, I, J, K"
L*GI*K+I+L*H*I|C,(ninguno),"C, G, H, I, K, L"
KA+F+,"A, F","A, F, K"
[CFIL],"I, L","C, F, I, L"
FK+L|B*,B,"B, F, K, L"
J+|J+L*|JE*,E,"E, J, L"
[JKG]+,"G, K","G, J, K"
[ACBKEL]+,L,"A, B, C, E, K, L"
A*|K*H*|ID+|L+,L,"A, D, H, I, K, L"
[HELAD],"A, D","A, D, E, H, L"
[HIADKE]+,E,"A, D, E, H, I, K"
E*I*A|L*B|D*H+D*,D,"A, B, D, E, H, I, L"
[KGB],"B, G, K","B, G, K"
[DKHJ]+,"H, J","D, H, J, K"
[EJGLCK]*,K,"C, E, G, J, K, L"
D+IEK+I*D+K*,K,"D, E, I, K"
E+|DEE+G*|C*,"C, G","C, D, E, G"
K+I*|I*K+LG+,G,"G, I, K, L"
[BDI],"B, D, I, L","B, D, I"
[JCI]+,"C, I","C, I, J"
H+I+|H+K+K*,K,"H, I, K"
[LJIE]+,E,"E, I, J, L"
[FGBED]*,D,"B, D, E, F, G"
[JIKBEF]*,F,"B, E, F, I, J, K"
C*H+H*,"C, H","C, H"
[FDH]*,"D, F, H","D, F, H"
H*|E*G+K+B*,B,"B, E, G, H, K"
[CIHLF]*,F,"C, F, H, I, L"
[EJDCB],B,"B, C, D, E, J"
[LGEH]+,H,"E, G, H, L"
C|B*K+E+D*C*H+|J+,(ninguno),"B, C, D, E, H, J, K"
B*|C*L+H+,"H, L","B, C, H, L"
[IAL]*,"A, I, L","A, I, L"
[HGI],"G, I","G, H, I"
F+A*|I*C|FA*GA+H+,(ninguno),"A, C, F, G, H, I"
E|B+F+H+G,G,"B, E, F, G, H"
[GKAL],"A, L","A, G, K, L"
[HFBL]+,L,"B, F, H, L"
[ABGEKL],L,"A, B, E, G, K, L"
I*F+L+,"F, I, L","F, I, L"
[DHIF]*,"F, I","D, F, H, I"
G|K*L|GGBE+I*J|F*,(ninguno),"B, E, F, G, I, J, K, L"
KK*|HECE|B+B*H+I,(ninguno),"B, C, E, H, I, K"
[KJLIGC]+,C,"C, G, I, J, K, L"
L*F+G*B*,"B, G","B, F, G, L"
A*H|B+AG*,"A, G","A, B, G, H"
L*CE+|E+D|C+E+,E,"C, D, E, L"
L*K+B*|K*,"B, K","B, K, L"
J+I*J*|CE+I*|BD*D*H,(ninguno),"B, C, D, E, H, I, J"
[AJEH]*,H,"A, E, H, J"
KD*A*,"A, D","A, D, K"
F*J+H+BJK+,K,"B, F, H, J, K"
[ACHLK],K,"A, C, H, K, L"
[CFALED]+,D,"A, C, D, E, F, L"
H+A+|A+EK*,"A, K","A, E, H, K"
[KFI],"F, I","F, I, K"
[JBAE]*,"A, E","A, B, E, J"
[AILB],B,"A, B, I, L"
[BJIAGH],H,"A, B, G, H, I, J"
[JCLG]+,G,"C, G, J, L"
