regex,alfabeto_predicho,alfabeto_real
[KJGCBI]+,I,"B, C, G, I, J, K"
[CKJLDB]*,B,"B, C, D, J, K, L"
[LAJBK]*,K,"A, B, J, K, L"
[AFCJK]*,K,"A, C, F, J, K"
[BJGL]*,"G, L","B, G, J, L"
[BEIA],"A, I","A, B, E, I"
[KDEA]+,A,"A, D, E, K"
D*|D+C|C+I*J*B+G+|C*K+,(ninguno),"B, C, D, G, I, J, K"
F*|A*J+FG*I+G,G,"A, F, G, I, J"
[ABHLDI]+,I,"A, B, D, H, I, L"
[BDJKF],F,"B, D, F, J, K"
[CAL]+,"A, C, L","A, C, L"
J+E+|KA*|FHK,K,"A, E, F, H, J, K"
IL*|K*I|D+,"D, I","D, I, K, L"
L*|DJ+|I*L*GF*D+|JB+,(ninguno),"B, D, F, G, I, J, L"
[FLI]+,"I, L","F, I, L"
F*|BB*I+E+|A,A,"A, B, E, F, I"
F+F+|IL|I*H*I*C+GA,(ninguno),"A, C, F, G, H, I, L"
H+|FC+|KD+,D,"C, D, F, H, K"
[GEIAD]*,"A, D","A, D, E, G, I"
[GHFA],"A, F","A, F, G, H"
[CHFI]+,"F, I","C, F, H, I"
K+I*DJ+|C,C,"C, D, I, J, K"
[AJF]+,"A, F, J","A, F, J"
[EKALDC]+,C,"A, C, D, E, K, L"
A*L+DB*F*|LH,(ninguno),"A, B, D, F, H, L"
[CLHK],K,"C, H, K, L"
[EBIJ]*,"I, J","B, E, I, J"
KF+D+|HJ*|C*C+B*B*E|A+,(ninguno),"A, B, C, D, E, F, H, J, K"
GJ+B+|LC*BF*A+L,(ninguno),"A, B, C, F, G, J, L"
[GKJE]+,E,"E, G, J, K"
[GFEK]*,K,"E, F, G, K"
[HLEGJ]+,"G, J","E, G, H, J, L"
[ILFAG]*,G,"A, F, G, I, L"
A*E+C+K*|E*,E,"A, C, E, K"
[GIADHK],K,"A, D, G, H, I, K"
G|EL+L+B*I*H*JH*,H,"B, E, G, H, I, J, L"
[AIJ]*,"A, I, J","A, I, J"
[DALCE]+,"C, E","A, C, D, E, L"
LB+G+|F*K+|JF*|C*C+J*|I+G+,(ninguno),"B, C, F, G, I, J, K, L"
G+I+|I*AJ+F*F+F|J*,(ninguno),"A, F, G, I, J"
[ICAE],"A, C, E","A, C, E, I"
[GLKD]+,D,"D, G, K, L"
F|GC*A+K+J+|C*L*A+G*|J+,(ninguno),"A, C, F, G, J, K, L"
E|GG+D*K+,"G, K","D, E, G, K"
C|IG*F*,F,"C, F, G, I"
[JADFI],I,"A, D, F, I, J"
[HDKFCG]+,G,"C, D, F, G, H, K"
B*F+A*|J+ID,D,"A, B, D, F, I, J"
[BDGC],"C, G","B, C, D, G"
[IHJ],"H, I, J","H, I, J"
[ADKCH]+,H,"A, C, D, H, K"
L+IL,"I, L","I, L"
I|AIJ+L+D,D,"A, D, I, J, L"
HE*C|I+HL+|A*LH+G*,(ninguno),"A, C, E, G, H, I, L"
F|JC*|FL*K+J+,J,"C, F, J, K, L"
[KJECLG]*,G,"C, E, G, J, K, L"
[GECAJD]*,D,"A, C, D, E, G, J"
H|H+I+|LB+|D,D,"B, D, H, I, L"
DJ*BLLI+|E+F+,(ninguno),"B, D, E, F, I, J, L"
J+G+|F*K|HL*B|FB|G+F*|I*,(ninguno),"B, F, G, H, I, J, K, L"
I+I|KH+,"H, I","H, I, K"
[IDGL],"G, L","D, G, I, L"
F+F+|IH+|J+L*GD|IL|E,(ninguno),"D, E, F, G, H, I, J, L"
D*BCK,"C, K","B, C, D, K"
[HEKCD]+,D,"C, D, E, H, K"
A*EE*|CBK*I+,I,"A, B, C, E, I, K"
H+F*H|H+,"F, H","F, H"
F+I*B,"B, I","B, F, I"
[DCBG]+,G,"B, C, D, G"
L*C+K*D*CJ+,J,"C, D, J, K, L"
JA*A|AG*DB*,(ninguno),"A, B, D, G, J"
[ILAFJD],D,"A, D, F, I, J, L"
E+G*F|LFI*|L+C*|K*B|GC+|E+,(ninguno),"B, C, E, F, G, I, K, L"
J*A*|BB+,B,"A, B, J"
[BAIJF],F,"A, B, F, I, J"
[LIHFC]+,C,"C, F, H, I, L"
[AJGIH],H,"A, G, H, I, J"
[JHID],D,"D, H, I, J"
E+L|G*G*|HKB+,B,"B, E, G, H, K, L"
L*|KJ*K+K+|J,"J, K","J, K, L"
[EHFJ],"F, H, J","E, F, H, J"
E+A+|F*EA+L+A+I*,"A, I","A, E, F, I, L"
KI*E,"E, I","E, I, K"
[LAB]+,"A, B","A, B, L"
E+|KA+|I*A+|B*E|JC*|ID*,(ninguno),"A, B, C, D, E, I, J, K"
H*A|K+I*HF*B,(ninguno),"A, B, F, H, I, K"
[HGJEDF]*,F,"D, E, F, G, H, J"
J+A|F+L*B*|FD,(ninguno),"A, B, D, F, J, L"
[CKFE]*,"E, F","C, E, F, K"
G+L+|G+HE*B*J*J,J,"B, E, G, H, J, L"
JLFD,D,"D, F, J, L"
[ADF]*,"A, D, F","A, D, F"
[BGLEHC],C,"B, C, E, G, H, L"
[ELDC],C,"C, D, E, L"
J|I*G*C*A*|G*L+G+,G,"A, C, G, I, J, L"
GA*G|F,"F, G","A, F, G"
[CHBJFE],E,"B, C, E, F, H, J"
H*|AHL,"H, L","A, H, L"
[GHAIJ]+,"I, J","A, G, H, I, J"
[IEA]+,"A, E, I","A, E, I"
[KBFIA],A,"A, B, F, I, K"
[HLIGBF]+,F,"B, F, G, H, I, L"
[CDFK]+,"F, K","C, D, F, K"
[GJFE],E,"E, F, G, J"
[HDIAB]+,B,"A, B, D, H, I"
[IGJFH]*,H,"F, G, H, I, J"
[EBDF]+,F,"B, D, E, F"
[FBJDE]+,E,"B, D, E, F, J"
J+K+|C*L+|H*C+|J,(ninguno),"C, H, J, K, L"
[BGIKH]*,H,"B, G, H, I, K"
[GIL],"G, I, L","G, I, L"
J+F+|C+L+L+,L,"C, F, J, L"
[GIJ]*,"G, I, J","G, I, J"
[BHJG],G,"B, G, H, J"
[LBAGH]*,"G, H","A, B, G, H, L"
K*D*F,"D, F","D, F, K"
D+C|C+K*A*E,E,"A, C, D, E, K"
[EGDFL]*,L,"D, E, F, G, L"
C+L*HC+|L*,"C, L","C, H, L"
D+K+B*|E*,E,"B, D, E, K"
[KCHB],B,"B, C, H, K"
D|CB+E+H*D*K+L*D*|F*,(ninguno),"B, C, D, E, F, H, K, L"
[DGA]*,"A, G","A, D, G"
J+|A+H|HL,"H, L","A, H, J, L"
[JGLKE],E,"E, G, J, K, L"
[DEKHLA]+,A,"A, D, E, H, K, L"
K*D*|AE+|J+L|F+B*|E*D+D+|H+,(ninguno),"A, B, D, E, F, H, J, K, L"
K*B+JGG+,G,"B, G, J, K"
[DIGFEC]*,C,"C, D, E, F, G, I"
[LGF]+,"F, G","F, G, L"
JB*|G+F*BK*,K,"B, F, G, J, K"
ADJ*D*J+F*,F,"A, D, F, J"
A+J+L*|H+B*C*|A+J+,(ninguno),"A, B, C, H, J, L"
L|DBF+GI|I*D+J*K*,(ninguno),"B, D, F, G, I, J, K, L"
I*FH|I*D*A+,A,"A, D, F, H, I"
I*K+A*B*F+IG*,G,"A, B, F, G, I, K"
[JDKE]+,E,"D, E, J, K"
[LAKHGF]*,F,"A, F, G, H, K, L"
[FCBKD]+,D,"B, C, D, F, K"
GG+K+C+E*C*|E+,"C, E","C, E, G, K"
[JKDLC],C,"C, D, J, K, L"
HEI*|D+,"D, I","D, E, H, I"
K|KB+A+L+|K+I*|H*C*L+|D*,(ninguno),"A, B, C, D, H, I, K, L"
H*A+|EI*,"E, I","A, E, H, I"
G*|I+I+|G*B*KE*|J+,J,"B, E, G, I, J, K"
[ECI],"C, E, I","C, E, I"
[KGEH]+,H,"E, G, H, K"
[KDFIA],A,"A, D, F, I, K"
[DHC]*,"C, H","C, D, H"
[BLJGH]+,H,"B, G, H, J, L"
L*F+H*|B*BF+|D+FJ*,(ninguno),"B, D, F, H, J, L"
EAK*|K*G+,"G, K","A, E, G, K"
A*|HI|C+IG|GE+|DE|F+,(ninguno),"A, C, D, E, F, G, H, I"
B*DG*D,"D, G","B, D, G"
[KEF],"E, F","E, F, K"
[HEDC],C,"C, D, E, H"
[FCDKG],G,"C, D, F, G, K"
A*|C+KB|B*K*|J+L*,L,"A, B, C, J, K, L"
[HLCKJF],F,"C, F, H, J, K, L"
G*D+CH,"C, H","C, D, G, H"
[AELJBC],C,"A, B, C, E, J, L"
D+GL*|D*F+E*,(ninguno),"D, E, F, G, L"
[KLD]+,"D, L","D, K, L"
A+|E*F*E*D*|EK*,(ninguno),"A, D, E, F, K"
[LDBEA],A,"A, B, D, E, L"
[LAHIB],B,"A, B, H, I, L"
E+F+|I*D+J*,J,"D, E, F, I, J"
[HEJI]*,"I, J","E, H, I, J"
[DEKLJC]*,C,"C, D, E, J, K, L"
I*|E*K|K*G|H+C+,C,"C, E, G, H, I, K"
[LAHB]*,B,"A, B, H, L"
[DCLIGF]+,F,"C, D, F, G, I, L"
[GIKE]+,E,"E, G, I, K"
[JCHL]+,L,"C, H, J, L"
GGI+|H*,"G, H, I","G, H, I"
C+CG|J+H,H,"C, G, H, J"
I*IL,"I, L","I, L"
B*G|I+D*E+J+|E,E,"B, D, E, G, I, J"
[LIC]*,"C, I, L","C, I, L"
[EGBJ]*,"G, J","B, E, G, J"
CK*I|HH+E+E*A|BK*|C*,(ninguno),"A, B, C, E, H, I, K"
[AJCKH]*,H,"A, C, H, J, K"
A+F*L*I|G+,"G, I","A, F, G, I, L"
B*|G+CHKI*,I,"B, C, G, H, I, K"
D*I+CK*|H*,H,"C, D, H, I, K"
B*|LK+K|JE+|E*D+|L+,(ninguno),"B, D, E, J, K, L"
AH*|A*B+,"A, B","A, B, H"
[CLF]*,"C, F, L","C, F, L"
E*|B*G*B+B*|G+,"B, G","B, E, G"
E*B+JK+G*,G,"B, E, G, J, K"
D|G*AAL*K+H+C+E,(ninguno),"A, C, D, E, G, H, K, L"
A+|FI*|HE+C*|FH*,H,"A, C, E, F, H, I"
[FLBGH]*,"G, H","B, F, G, H, L"
[GLBI]+,I,"B, G, I, L"
B+J*H*|I*B*|A*F+K*,(ninguno),"A, B, F, H, I, J, K"
[ECGDA],A,"A, C, D, E, G"
[KLG]+,"G, K, L","G, K, L"
[JCL]*,"C, L","C, J, L"
K+A*IA|AL|E*,"A, E","A, E, I, K, L"
[CFD]*,"C, D, F","C, D, F"
[KHGEJC],C,"C, E, G, H, J, K"
[FGHDBA]+,A,"A, B, D, F, G, H"
[GEHI],"H, I","E, G, H, I"
[GJD]*,"D, J","D, G, J"
C+|B*D*|K+B|A,A,"A, B, C, D, K"
[JBCA],A,"A, B, C, J"
[DGJK],"J, K","D, G, J, K"
[DJFB]+,B,"B, D, F, J"
[GFEB],B,"B, E, F, G"
[HFJ]*,"F, H, J","F, H, J"
A+D+|B*K*,"B, K","A, B, D, K"
[JALDIC]*,C,"A, C, D, I, J, L"
ILE|F*C*H*|CA|L*I*,(ninguno),"A, C, E, F, H, I, L"
[JBCD]*,D,"B, C, D, J"
BE|I*A*,"A, I","A, B, E, I"
[HFL]+,"F, H, L","F, H, L"
K+EKB+F+G*,G,"B, E, F, G, K"
J*|B+BL*,"B, L","B, J, L"
K|H*AH+C|F+,F,"A, C, F, H, K"
C+|KKE+,"E, K","C, E, K"
[KFGCBI]+,I,"B, C, F, G, I, K"
[HBECK],"C, K","B, C, E, H, K"
[FAKJH]+,H,"A, F, H, J, K"
FA*B*K,"B, K","A, B, F, K"
[HLFCAB],B,"A, B, C, F, H, L"
[CAFEJD],D,"A, C, D, E, F, J"
[GLAE]+,"A, E","A, E, G, L"
[CGK]+,"C, G, K","C, G, K"
GF|CD+J*,J,"C, D, F, G, J"
[HFC],"C, F, H","C, F, H"
[LFDCH],H,"C, D, F, H, L"
C+|FJ|HH+|A+J*D*D,D,"A, C, D, F, H, J"
A+B*J|K+G,G,"A, B, G, J, K"
AK*I*B+,"B, I","A, B, I, K"
[JLK]*,"K, L","J, K, L"
B*BG+,"B, G, K","B, G"
[KACHLE],E,"A, C, E, H, K, L"
[ICLB]*,"B, L","B, C, I, L"
[LKBIH],H,"B, H, I, K, L"
E+|DG*K*J+|LGE*|E,E,"D, E, G, J, K, L"
[JEHF]+,"F, H","E, F, H, J"
[HIFGLJ]+,J,"F, G, H, I, J, L"
[FKEIH],H,"E, F, H, I, K"
A*F+K*|A+,A,"A, F, K"
CK*A+F*|EL*C*E*,(ninguno),"A, C, E, F, K, L"
ALE+|C+L*,"C, L","A, C, E, L"
[EACBI]*,I,"A, B, C, E, I"
A+|G*L*G+F*H,H,"A, F, G, H, L"
[CEFBJ],J,"B, C, E, F, J"
[LCBJHA]*,A,"A, B, C, H, J, L"
G*|I*BA+J*|L+C+I*J|CJ|E*,(ninguno),"A, B, C, E, G, I, J, L"
D*H|EJH,H,"D, E, H, J"
C*J+B+K+|B+A*J+|IC*,(ninguno),"A, B, C, I, J, K"
[KFDBC],C,"B, C, D, F, K"
[EGBILH]+,H,"B, E, G, H, I, L"
[AKFI]*,I,"A, F, I, K"
B+II*I|BD+,D,"B, D, I"
J+|D*J*G|K*,K,"D, G, J, K"
[KFD],"D, F","D, F, K"
[KGJELB]*,B,"B, E, G, J, K, L"
F*|K*JK+G+,"G, K","F, G, J, K"
H*|KC*|D*G+,G,"C, D, G, H, K"
[LEIJCH]*,H,"C, E, H, I, J, L"
[LKHDG]+,G,"D, G, H, K, L"
[ICJAL]+,"A, L","A, C, I, J, L"
A+CB*,"A, B, C","A, B, C"
HH+|B*C+|A*K|A+H*,H,"A, B, C, H, K"
[LCFJE],E,"C, E, F, J, L"
[CEA]+,"A, C, E","A, C, E"
J|KJL+|B*AD*|I+A+,A,"A, B, D, I, J, K, L"
[GJDL],L,"D, G, J, L"
C+E*LL*|H+,H,"C, E, H, L"
[CDKHGF]*,F,"C, D, F, G, H, K"
[IEDJK]*,K,"D, E, I, J, K"
[BLAJHI],I,"A, B, H, I, J, L"
E+|L+J+C*|F,F,"C, E, F, J, L"
F*L+|I+KE*FI+E+|K*,(ninguno),"E, F, I, K, L"
G+I*|F+H*BJ*|J*,J,"B, F, G, H, I, J"
[DIECKJ]+,J,"C, D, E, I, J, K"
[LCIE],"C, E, I","C, E, I, L"
A+G*J*,"A, G, J","A, G, J"
H|D+KF+GJ*,J,"D, F, G, H, J, K"
[EJBGKI]+,I,"B, E, G, I, J, K"
[KFDJH],H,"D, F, H, J, K"
[CKD]*,"D, K","C, D, K"
K*|D*H*J+L*|JI+H+JC+|H*,(ninguno),"C, D, H, I, J, K, L"
[EHCGI],I,"C, E, G, H, I"
[BILFE]+,E,"B, E, F, I, L"
[DELIF]*,F,"D, E, F, I, L"
LC+LA+|IC*K|J+,(ninguno),"A, C, I, J, K, L"
E*C|HL+,L,"C, E, H, L"
K*LKK|LB+G*F*,(ninguno),"B, F, G, K, L"
[ALG]+,"A, G, L","A, G, L"
JIK+|H+JHB+|F*J*,J,"B, F, H, I, J, K"
[EFH]+,"F, H","E, F, H"
[DIC]+,"C, D, I","C, D, I"
D+L*J+|E,E,"D, E, J, L"
A+|I*B|J+F+,F,"A, B, F, I, J"
CI+|IK+|C+,C,"C, I, K"
[GAL]+,"A, G, L","A, G, L"
[CAIJEH]+,H,"A, C, E, H, I, J"
[IGAC],"A, C","A, C, G, I"
[FAHLJ]+,J,"A, F, H, J, L"
D|I+L|E+C*G+B+,(ninguno),"B, C, D, E, G, I, L"
[GLEB],B,"B, E, G, L"
B+|C*DIJ*|H*H*,H,"B, C, D, H, I, J"
KF|G+I+A*,A,"A, F, G, I, K"
K*|B*J+A+L*,L,"A, B, J, K, L"
[IGJAH]+,"A, H","A, G, H, I, J"
[LIC]+,"C, I, L","C, I, L"
[FAHKI]*,I,"A, F, H, I, K"
[LBHK]*,K,"B, H, K, L"
F+J+B+|A*,A,"A, B, F, J"
[HLKFEC],C,"C, E, F, H, K, L"
C*|J+I*|C+D+|H*L*H+D*,D,"C, D, H, I, J, L"
I*D+E*L+D+,D,"D, E, I, L"
I+GJE*|FCG*|J*,(ninguno),"C, E, F, G, I, J"
DG*I*D+F+|B,B,"B, D, F, G, I"
[ADHEI],I,"A, D, E, H, I"
AA+C+|I*C*E,"C, E","A, C, E, I"
[LDJI]+,I,"D, I, J, L"
L*C*H*|E*A+|K*L*|H*L*|BI*H+,(ninguno),"A, B, C, E, H, I, K, L"
[KLF],"F, L","F, K, L"
F+C|H*D*E+G*E|F*H*L+|K,(ninguno),"C, D, E, F, G, H, K, L"
[JGBK],K,"B, G, J, K"
D+JB*G+,G,"B, D, G, J"
[BGAHE]+,E,"A, B, E, G, H"
[EGAIB]+,B,"A, B, E, G, I"
[IFALH]*,H,"A, F, H, I, L"
[AJFGB]+,"B, G","A, B, F, G, J"
[FBIL]+,"I, L","B, F, I, L"
[FEH]*,"E, F, H","E, F, H"
B|LBB*JA+|A+D|H,(ninguno),"A, B, D, H, J, L"
[EHADBJ]+,J,"A, B, D, E, H, J"
[AHCGJ],"G, J","A, C, G, H, J"
E+I+F|DE*E*BD+J,(ninguno),"B, D, E, F, I, J"
H*LAA+D*C*,C,"A, C, D, H, L"
[JIBLDK]+,K,"B, D, I, J, K, L"
[LHEKJ],J,"E, H, J, K, L"
[IJHG]*,G,"G, H, I, J"
[ALFK]*,K,"A, F, K, L"
[AHDE]*,"D, E","A, D, E, H"
[KJDECB]+,(ninguno),"B, C, D, E, J, K"
A|EB+A+,A,"A, B, E"
K+B+LG+I+F*C*|AF+,(ninguno),"A, B, C, F, G, I, K, L"
[DKCG],"C, G","C, D, G, K"
[DHAEC]*,C,"A, C, D, E, H"
[JBKA],A,"A, B, J, K"
A+L|I+D*|D*AC*B*|G*,G,"A, B, C, D, G, I, L"
[LADJC],C,"A, C, D, J, L"
D+|A+D+|HD*,D,"A, D, H"
E+|HK*J+J*,J,"E, H, J, K"
[JCDAGB],B,"A, B, C, D, G, J"
[ELB],"B, L","B, E, L"
C*CD*,"C, D","C, D"
[ACB],"A, B, C","A, B, C"
A*HG*B+L+L+|G+E+,(ninguno),"A, B, E, G, H, L"
F+BD+,"B, D, F","B, D, F"
EA+G+B|I*B*K*DA*,A,"A, B, D, E, G, I, K"
[CGB]*,"B, C, G","B, C, G"
I*FFC|EL|J*,(ninguno),"C, E, F, I, J, L"
D+D+KE+G|E*,"E, G","D, E, G, K"
H*F+|H+KFI*F+|F*,F,"F, H, I, K"
BK+L+|H*DA+,A,"A, B, D, H, K, L"
[GAHDL]*,L,"A, D, G, H, L"
[LJE],"E, J","E, J, L"
[LGHDJA],A,"A, D, G, H, J, L"
D|DCC*|BL*D+,D,"B, C, D, L"
[FCIL],"I, L","C, F, I, L"
[BELCKF],F,"B, C, E, F, K, L"
H*A*|JB*,"B, J","A, B, H, J"
[BFAIHJ]*,J,"A, B, F, H, I, J"
K+|KA*|H+F+K+|F,F,"A, F, H, K"
I*|G+L+K|L+C*B*G+A*,(ninguno),"A, B, C, G, I, K, L"
[KEHIBF]*,F,"B, E, F, H, I, K"
[CGKL]*,L,"C, G, K, L"
C+HD*|F*I*|HB*G,G,"B, C, D, F, G, H, I"
[CBLIJA],A,"A, B, C, I, J, L"
[HGF]*,"F, G, H","F, G, H"
[IDL]*,"D, I, L","D, I, L"
G+G*|EI+,"E, G, I","E, G, I"
[IHEJKD]+,D,"D, E, H, I, J, K"
F|ED*|I+E|G*K+,K,"D, E, F, G, I, K"
[JHFC]*,C,"C, F, H, J"
LD+G*,"D, G, L","D, G, L"
[HBAE],"A, E","A, B, E, H"
I+|JA*|GJF,F,"A, F, G, I, J"
[GFK]*,"F, G, K","F, G, K"
E+H+|B+E,E,"B, E, H"
EE+GK*HKH+|DL+|D*,D,"D, E, G, H, K, L"
B*G+K*K*,K,"B, G, K"
L*|II*|G+G*J+|E,E,"E, G, I, J, L"
[FHDAB],B,"A, B, D, F, H"
DDH*|F*,"F, H","D, F, H"
LC*|DL+,"D, L","C, D, L"
[EGJL]+,L,"E, G, J, L"
L+|F*LL,L,"F, L"
[FBKD],D,"B, D, F, K"
L+|F+G*A+|CK+K*|I+J|G+I+D*|C+,(ninguno),"A, C, D, F, G, I, J, K, L"
H*DD*,D,"D, H"
E+HH|D+F*,F,"D, E, F, H"
[GJBC]*,C,"B, C, G, J"
[CIA],"A, C, I","A, C, I"
D+I*|E+H,H,"D, E, H, I"
[JKELD],D,"D, E, J, K, L"
K+|I*C+F|E*,"E, F","C, E, F, I, K"
[DHKECB]+,B,"B, C, D, E, H, K"
H*|L+E+|CB|JJ*F*,(ninguno),"B, C, E, F, H, J, L"
B*K|GD+|C+,C,"B, C, D, G, K"
[GLJEA]+,A,"A, E, G, J, L"
F|J+D+B*H+A*B|B*KH,(ninguno),"A, B, D, F, H, J, K"
F+E*|HI,"H, I","E, F, H, I"
FH*|F*K+J+|H+J+L+E+J+|H+,(ninguno),"E, F, H, J, K, L"
LB*|B*E*K+EID,(ninguno),"B, D, E, I, K, L"
[BIHAFJ]+,J,"A, B, F, H, I, J"
ED+|EE+AE*G+K+,G,"A, D, E, G, K"
[BKA]+,"A, K","A, B, K"
K*L+L,L,"K, L"
H*DE|I+G+,"G, I","D, E, G, H, I"
[DJKIA],A,"A, D, I, J, K"
[JFDHLE]+,(ninguno),"D, E, F, H, J, L"
EIL*,"E, I, L","E, I, L"
L+|G+CA+,"A, C","A, C, G, L"
[LFK]*,"F, K, L","F, K, L"
D+|E+AB,"A, B","A, B, D, E"
[HBJIGA],A,"A, B, G, H, I, J"
[EDA]+,"A, D","A, D, E"
[BICKH],H,"B, C, H, I, K"
B*I+J+|A+,A,"A, B, I, J"
H*K+F*,"F, H, K","F, H, K"
KK*FF*AH+|F*,F,"A, F, H, K"
FI+B*|JKAC+,C,"A, B, C, F, I, J, K"
[CABLI],I,"A, B, C, I, L"
D*H+JG*H*G+|L,L,"D, G, H, J, L"
[AEJ]*,"A, E, J","A, E, J"
[LDACB],B,"A, B, C, D, L"
D+C*C+|L+,"C, L","C, D, L"
[AFIG]+,"G, I","A, F, G, I"
[IDC]+,"C, D, I","C, D, I"
[CKGB],"B, G","B, C, G, K"
[EDHK]*,"H, K","D, E, H, K"
[BLK],"B, K, L","B, K, L"
BFH,"B, F, H","B, F, H"
FCH+F|A*E,E,"A, C, E, F, H"
C+H|KDK+I*,I,"C, D, H, I, K"
[HIKA]*,A,"A, H, I, K"
D+C+F,"C, D, F","C, D, F"
[ELK]+,"K, L","E, K, L"
I|J+AH|H*CK+|E*,(ninguno),"A, C, E, H, I, J, K"
[LJAIDE],E,"A, D, E, I, J, L"
[DLB]+,"B, L","B, D, L"
[EFCL]+,"C, L","C, E, F, L"
AL+K+|J+L*KEE+|I*,(ninguno),"A, E, I, J, K, L"
[CHDKL]+,L,"C, D, H, K, L"
[GJEFIK]*,K,"E, F, G, I, J, K"
G*B*C*G+|FG+E,G,"B, C, E, F, G"
[LEI],"E, I, L","E, I, L"
J|AF+|C*IC+H*|E+,(ninguno),"A, C, E, F, H, I, J"
F*K|J+L+,"J, L","F, J, K, L"
[KAE],"A, E","A, E, K"
F+|IK+H*|E,E,"E, F, H, I, K"
G+B*E*JBEG+,G,"B, E, G, J"
[LGKJC]*,C,"C, G, J, K, L"
[CHAIE],E,"A, C, E, H, I"
[DLJFH],H,"D, F, H, J, L"
[JDEK],K,"D, E, J, K"
D+CI+D|I*H+FD|A+A|G+,(ninguno),"A, C, D, F, G, H, I"
C*|D+J+|B*GL|J,J,"B, C, D, G, J, L"
[ELIAB]+,"A, B","A, B, E, I, L"
[CDIBJ]*,J,"B, C, D, I, J"
[BIC]+,"B, C, I","B, C, I"
[BGDACF]+,F,"A, B, C, D, F, G"
[GALH]*,H,"A, G, H, L"
H+|H+CJ+|B*L+K+D*,(ninguno),"B, C, D, H, J, K, L"
[DIFGH],"G, H","D, F, G, H, I"
H+K*G*,"G, K","G, H, K"
[GKEAC]+,C,"A, C, E, G, K"
[JHCIEA],A,"A, C, E, H, I, J"
[KBIHC]+,C,"B, C, H, I, K"
B*|F*L+K+,K,"B, F, K, L"
[LJFGB],B,"B, F, G, J, L"
[HGA],"A, G","A, G, H"
[KFJGBH]+,H,"B, F, G, H, J, K"
[LKCHJ],J,"C, H, J, K, L"
[GHAI]+,"A, I","A, G, H, I"
B+A+|L*HHLF+J+|C+,C,"A, B, C, F, H, J, L"
[FHEBG],G,"B, E, F, G, H"
IFE|K*I+,I,"E, F, I, K"
[LBH]+,"B, H, L","B, H, L"
[GDEJC],C,"C, D, E, G, J"
[KBEHC]+,C,"B, C, E, H, K"
[BFKCI]*,I,"B, C, F, I, K"
[AIB],"A, B, I","A, B, I"
