regex,alfabeto_predicho,alfabeto_real
E*K*E+J+GE*|H+K*I*,(ninguno),"E, G, H, I, J, K"
[CGLK],K,"C, G, K, L"
[CED]*,"C, D, E","C, D, E"
[FEH]+,"E, F, H","E, F, H"
[ILJABK]*,K,"A, B, I, J, K, L"
[AIFK]+,K,"A, F, I, K"
J+HE*,"E, H","E, H, J"
[LICKGB],B,"B, C, G, I, K, L"
[IFLHJC]*,C,"C, F, H, I, J, L"
[AEI]+,"A, E, I","A, E, I"
[BEGAL]*,L,"A, B, E, G, L"
G*C+GC*,"C, G","C, G"
[FLBDCH],H,"B, C, D, F, H, L"
[LJD],"D, J","D, J, L"
[EKAJ]*,"A, J","A, E, J, K"
[AEBHG],G,"A, B, E, G, H"
[JHE],"E, H","E, H, J"
[BCDFH]+,"F, H","B, C, D, F, H"
[HKC]+,"C, K","C, H, K"
JB+|F*D+,D,"B, D, F, J"
L*L+|IA*G*H+|F+A*J*,(ninguno),"A, F, G, H, I, J, L"
[GLCEJ]*,J,"C, E, G, J, L"
[LEIF]*,"F, I","E, F, I, L"
[GDEB],B,"B, D, E, G"
[HEBKC]+,C,"B, C, E, H, K"
[JFLHGE],(ninguno),"E, F, G, H, J, L"
[LGK]+,"G, K, L","G, K, L"
[KJHAEF],F,"A, E, F, H, J, K"
[BCHKEJ]*,J,"B, C, E, H, J, K"
[HKGEDA]+,A,"A, D, E, G, H, K"
B+J*E+I|I*,I,"B, E, I, J"
D*B+I|C*K*|G*J*F,F,"B, C, D, F, G, I, J, K"
EA+|H+C|DF+,F,"A, C, D, E, F, H"
H|DB*IGC*,C,"B, C, D, G, H, I"
[GAJHFD]*,D,"A, D, F, G, H, J"
[LBDHEA],A,"A, B, D, E, H, L"
[CJE]*,"C, E, J","C, E, J"
KL+K+|I*K+I*|J*A*C|D,(ninguno),"A, C, D, I, J, K, L"
D+F*|K*H*C+|D*J+I*|IJ,J,"C, D, F, H, I, J, K"
[EHJ]*,"E, H, J","E, H, J"
[EFBAD],D,"A, B, D, E, F"
[AHBD]*,D,"A, B, D, H"
[CLID]*,"D, I","C, D, I, L"
[GLD],"D, L","D, G, L"
[LKG]*,"G, K","G, K, L"
[BHIKF]*,F,"B, F, H, I, K"
[CID],"C, D, I","C, D, I"
B+C*|E*JE|D,D,"B, C, D, E, J"
[ADCKB]+,B,"A, B, C, D, K"
[GDAH]*,H,"A, D, G, H"
D|L+G+|I*KCF*L+|E,(ninguno),"C, D, E, F, G, I, K, L"
[LBHCGD]*,D,"B, C, D, G, H, L"
F*C*L*L*,L,"C, F, L"
DE+|I*E+|B*I|A,A,"A, B, D, E, I"
[JFIK],"I, K","F, I, J, K"
F+HC,"C, F, H","C, F, H"
[GHJLKF]+,F,"F, G, H, J, K, L"
[FJKIDA],A,"A, D, F, I, J, K"
IK*|I+K*B|F,F,"B, F, I, K"
C*F*|D*C*I,"C, I","C, D, F, I"
[FGIH]+,"H, I","F, G, H, I"
[ELF]*,"F, L","E, F, L"
[ALC],"C, L","A, C, L"
D*C+KE*K*FK*,K,"C, D, E, F, K"
[BCJF]+,"F, J","B, C, F, J"
D+E+C*|E*,"C, E","C, D, E"
[JLHIEG]+,G,"E, G, H, I, J, L"
C*G*C+,"C, G","C, G"
AD+H+,"A, D, H, J","A, D, H"
[AJD]+,"A, D, J","A, D, J"
[DLFKHE],E,"D, E, F, H, K, L"
[FKABLH]+,H,"A, B, F, H, K, L"
[CAL],"A, C, L","A, C, L"
[IJHCB]*,B,"B, C, H, I, J"
[AHDLJ],J,"A, D, H, J, L"
J|E+G|H*L+,L,"E, G, H, J, L"
[AFKE]*,E,"A, E, F, K"
C*|D*E+HL+I+E*|E+I*,I,"C, D, E, H, I, L"
[GDHFC]+,C,"C, D, F, G, H"
[GLHJF]*,F,"F, G, H, J, L"
[JCH],"C, H, J","C, H, J"
[IJBC]+,C,"B, C, I, J"
[KIJF]+,F,"F, I, J, K"
[DIF]*,"D, F, I","D, F, I"
F*|L+D*|G*L+,L,"D, F, G, L"
[EJCH]*,H,"C, E, H, J"
E+D+D*|H*F+K+|K+AC*B+,(ninguno),"A, B, C, D, E, F, H, K"
[DJGBKE]*,(ninguno),"B, D, E, G, J, K"
[FHB]*,"B, F, H","B, F, H"
[ILHBC]+,C,"B, C, H, I, L"
[HGL]*,"G, L","G, H, L"
[DGAI]+,"A, I","A, D, G, I"
J+B*LL|L+E*|A*D,(ninguno),"A, B, D, E, J, L"
L+J|B*GL+L+B|A+,(ninguno),"A, B, G, J, L"
D+GIC+|L*K*K+KG+,"G, K","C, D, G, I, K, L"
[EKF],F,"E, F, K"
[ADH]*,"A, D, H, J","A, D, H"
[ADF],"A, D, F","A, D, F"
[DFBJ]*,J,"B, D, F, J"
[EBHKAF]+,"A, F","A, B, E, F, H, K"
[DBJFGK],K,"B, D, F, G, J, K"
LG+L*|I+C*C+|B,C,"B, C, G, I, L"
D+J+|BC|ED*|D+,D,"B, C, D, E, J"
[ILJ],"I, J, L","I, J, L"
G*D+|H+B+D|G+I+H*,(ninguno),"B, D, G, H, I"
[DIBAJF]*,F,"A, B, D, F, I, J"
E|H+LH+,"H, L","E, H, L"
A+A*|K*F|D,D,"A, D, F, K"
LG*|CG+,"C, G","C, G, L"
KG+B+E+K+|F*B+,B,"B, E, F, G, K"
[GLA]*,"A, G, L","A, G, L"
F*J*E*F+A+,A,"A, E, F, J"
[KDEL]*,L,"D, E, K, L"
I*|FBG*|L*B*|C*B,B,"B, C, F, G, I, L"
C+|GH+|I*B+,B,"B, C, G, H, I"
L|C*AB*JC+,C,"A, B, C, J, L"
FC|H+C+C+C,C,"C, F, H"
[IJHFG]*,G,"F, G, H, I, J"
[DCL]*,"C, D, L","C, D, L"
[EHFI]*,"F, I","E, F, H, I"
[CKHJ]*,"H, J","C, H, J, K"
[BAFJK]+,K,"A, B, F, J, K"
E+B+|J+H*|L*K+|I+,I,"B, E, H, I, J, K, L"
G|B*F*D,"D, F","B, D, F, G"
I|I+L*|K+E+,E,"E, I, K, L"
J+J*E+|B,B,"B, E, J"
[IADC],"C, D","A, C, D, I"
DJC,"C, J","C, D, J"
[HEJLC]+,C,"C, E, H, J, L"
[FEHDC]+,C,"C, D, E, F, H"
[JLGA]+,A,"A, G, J, L"
LI+|J*F+|G*,G,"F, G, I, J, L"
[EHLDKA]*,A,"A, D, E, H, K, L"
[GAJF],"A, F","A, F, G, J"
J+F+B+AH,H,"A, B, F, H, J"
[KHF]*,"F, H","F, H, K"
J+|E*FE+,E,"E, F, J"
[LEI]+,"E, I, L","E, I, L"
[FBKDL]+,L,"B, D, F, K, L"
B*|C*G*B+|GL*C*,C,"B, C, G, L"
K*G*B+D*K+B*|DC*,(ninguno),"B, C, D, G, K"
F+D|I+H+|C+K|A,A,"A, C, D, F, H, I, K"
[CBKD]+,D,"B, C, D, K"
[KLEG],G,"E, G, K, L"
C*A+H*|D+B|J*B*B*,B,"A, B, C, D, H, J"
H*K*GE+J,J,"E, G, H, J, K"
[JFBD]*,D,"B, D, F, J"
[KGDLAI]*,I,"A, D, G, I, K, L"
[LBHD]*,D,"B, D, H, L"
B+B*GG|G*E+|K*L*D|KA+,(ninguno),"A, B, D, E, G, K, L"
[LJCH]*,"C, H","C, H, J, L"
[HKJDEL]*,L,"D, E, H, J, K, L"
[GFCLHD]*,D,"C, D, F, G, H, L"
[FACJ]*,"C, J","A, C, F, J"
[JAGBE],E,"A, B, E, G, J"
[DFHGEJ]+,J,"D, E, F, G, H, J"
[JLKECD]*,D,"C, D, E, J, K, L"
[IKHEJB]+,B,"B, E, H, I, J, K"
[HCKEID]*,D,"C, D, E, H, I, K"
[HGJ]+,"G, H, J","G, H, J"
[IKFD]*,"D, F","D, F, I, K"
IFH,"F, H, I","F, H, I"
[BID]+,"B, D, I","B, D, I"
[IKJ]*,"I, J, K","I, J, K"
D|F+L*K+|D*D*B+|KE+|AEF+,(ninguno),"A, B, D, E, F, K, L"
[JHKG]+,"G, K","G, H, J, K"
[BIJKC]*,C,"B, C, I, J, K"
[AEKJLC]*,C,"A, C, E, J, K, L"
G+|H*C|G+J*,"G, J","C, G, H, J"
F+B*E*|C*I+H+C+,C,"B, C, E, F, H, I"
[IKJA],A,"A, I, J, K"
[ELAG]*,G,"A, E, G, L"
[LKBDGF],F,"B, D, F, G, K, L"
[FEAHB]+,B,"A, B, E, F, H"
[CDK],"C, D, K","C, D, K"
[EIG]*,"E, G, I","E, G, I"
[ILGDJ],J,"D, G, I, J, L"
H*E*|J+K+|JIL,L,"E, H, I, J, K, L"
DH*|H*D*,"D, H","D, H"
EIC,"C, E, I","C, E, I"
B*F+C*J|L+H*B+|LL,L,"B, C, F, H, J, L"
[BAJHDC],C,"A, B, C, D, H, J"
[ELJ],"E, J, L","E, J, L"
[KLCHJE],E,"C, E, H, J, K, L"
[LHC],"C, H, L","C, H, L"
CF*|EG*E*K|H,H,"C, E, F, G, H, K"
K+D|JH|D*B+J*,J,"B, D, H, J, K"
[JEHBF]*,F,"B, E, F, H, J"
[FHJ]+,"F, H, J","F, H, J"
[AHGD]+,D,"A, D, G, H"
[CDHF]+,"F, H","C, D, F, H"
[IHJF],"F, H, J","F, H, I, J"
[HFBKID]+,D,"B, D, F, H, I, K"
D*C*K+I*A,"A, I","A, C, D, I, K"
[LFDHB]*,B,"B, D, F, H, L"
[ABCEK]+,K,"A, B, C, E, K"
[FGBLJ]*,J,"B, F, G, J, L"
[BEFA]*,"A, F","A, B, E, F"
A*H*F+|C*D+L,L,"A, C, D, F, H, L"
KE+|I+DF*K*|I,I,"D, E, F, I, K"
[DHE]*,"D, E, H","D, E, H"
[IGAHK]*,K,"A, G, H, I, K"
FGJCB,B,"B, C, F, G, J"
JJ*C*D|B+G+B*,B,"B, C, D, G, J"
[JCHLIB]*,B,"B, C, H, I, J, L"
A|I*E*I*|L*BA*|D*J*K,(ninguno),"A, B, D, E, I, J, K, L"
[CGBDIE]*,E,"B, C, D, E, G, I"
[HJD]*,"D, J","D, H, J"
G*G+|CF*CD*H+,(ninguno),"C, D, F, G, H"
BL*CF+|F*E+|BI*,(ninguno),"B, C, E, F, I, L"
[FLJ]+,"J, L","F, J, L"
K+|F+C+|A*F*,"A, F","A, C, F, K"
J*KH+|E+I|H+I*|J,J,"E, H, I, J, K"
[JAL],"A, L","A, J, L"
[FGK]+,"F, G, K","F, G, K"
H+AH|E*F*|G*B,(ninguno),"A, B, E, F, G, H"
[CAB]+,"A, B, C","A, B, C"
K+G+B+K+E*D*,D,"B, D, E, G, K"
[FBJCIE],E,"B, C, E, F, I, J"
[FABK]+,"B, K","A, B, F, K"
[JFC],"C, F, J","C, F, J"
[ADEIK],"I, K","A, D, E, I, K"
[AJHD],D,"A, D, H, J"
[LICA],"A, C","A, C, I, L"
F*A*E*|I*,I,"A, E, F, I"
[IJDAK]*,"A, K","A, D, I, J, K"
[FKCBDL]+,L,"B, C, D, F, K, L"
[BJFK],K,"B, F, J, K"
[HAJCG],"C, G","A, C, G, H, J"
[JHC],"C, H, J","C, H, J"
[JAHKI]+,I,"A, H, I, J, K"
[IBKLE],E,"B, E, I, K, L"
KFL*,"F, L","F, K, L"
[HFDCI]*,I,"C, D, F, H, I"
D+|GIK+|I*,I,"D, G, I, K"
G|J*I+C+,"C, I","C, G, I, J"
F+|CB+F*E+B+H*AI*|F+,(ninguno),"A, B, C, E, F, H, I"
F*K*F+,F,"F, K"
L+I*I+L+K+,K,"I, K, L"
[BJEIC]*,C,"B, C, E, I, J"
[FJL],"J, L","F, J, L"
D*DFL*F+,F,"D, F, L"
[JHFE]*,"E, F","E, F, H, J"
E*AD+A+,A,"A, D, E"
[LFJH]+,H,"F, H, J, L"
[CGIDAH]+,H,"A, C, D, G, H, I"
H+I+B+|I+D+D*BD|F,(ninguno),"B, D, F, H, I"
CGF+|B+G*L+|I+A*,(ninguno),"A, B, C, F, G, I, L"
A*CI+|K*I*G,"G, I","A, C, G, I, K"
[AJED]*,D,"A, D, E, J"
[HKL],"K, L","H, K, L"
[GBHKDC]+,C,"B, C, D, G, H, K"
E+JC+|J+H|I+F+L*|K+L,L,"C, E, F, H, I, J, K, L"
[BICH]*,"C, H","B, C, H, I"
H*A|LE*B|B*,B,"A, B, E, H, L"
A+|J*A*A+,A,"A, J"
[FBHDK],K,"B, D, F, H, K"
[KGF]+,"F, G","F, G, K"
[CDAH]+,H,"A, C, D, H"
[KDJF],F,"D, F, J, K"
[CHFGD],D,"C, D, F, G, H"
[IBGD]*,"D, G","B, D, G, I"
[BCJEFI]+,I,"B, C, E, F, I, J"
A*|F+I+H*|B+IC*H+|E+H*,H,"A, B, C, E, F, H, I"
[FJCHA],A,"A, C, F, H, J"
E|A+G+JEBFH|B,(ninguno),"A, B, E, F, G, H, J"
[FKLB]*,B,"B, F, K, L"
[LIB]*,"B, I, L","B, I, L"
E+G+EF+,"E, F","E, F, G"
H|D+E+H+EH*|G*E+C|JE,(ninguno),"C, D, E, G, H, J"
E+G|LE*|HG+|KIB+G,G,"B, E, G, H, I, K, L"
L|KD+|KD,D,"D, K, L"
[JFIDBE]+,(ninguno),"B, D, E, F, I, J"
[LEG],"E, G, L","E, G, L"
[AFGI]*,"G, I","A, F, G, I"
[CJH]*,"C, H, J","C, H, J"
[ELAHK]+,K,"A, E, H, K, L"
J*|B*A*D+|K+,K,"A, B, D, J, K"
G*G+|D*A+,"A, G","A, D, G"
[ELGDFA],A,"A, D, E, F, G, L"
F+J*H*JB*|K+L+,L,"B, F, H, J, K, L"
J*J|CAA*,A,"A, C, J"
[JCH]+,"C, H, J","C, H, J"
F|C*G+CE|I+G*|I+,I,"C, E, F, G, I"
[KIJ]*,"I, J, K","I, J, K"
[KGIHEC]+,C,"C, E, G, H, I, K"
[FDBL],L,"B, D, F, L"
E+|DG*|K+B*F*,F,"B, D, E, F, G, K"
F+LJ|DC*,C,"C, D, F, J, L"
A*G*|AB+D*|G+,G,"A, B, D, G"
C*|IH*C+|H+A|DL+AF+I+|A*,A,"A, C, D, F, H, I, L"
BF+|F*IJ*|A+KG,G,"A, B, F, G, I, J, K"
[GCFJDH],H,"C, D, F, G, H, J"
[FIALD]+,D,"A, D, F, I, L"
[FCLE]+,"C, E","C, E, F, L"
[LHFB],B,"B, F, H, L"
[BKIHAE],E,"A, B, E, H, I, K"
K*|E*I+F+D+,D,"D, E, F, I, K"
D+IJ+,"D, I, J","D, I, J"
D+|F*J+|K*BL*,L,"B, D, F, J, K, L"
E+K+A*J*KE,E,"A, E, J, K"
[CEJ]+,"C, E, J","C, E, J"
H*|DFH+F*B|J*I+,(ninguno),"B, D, F, H, I, J"
[EAD],"A, D, E","A, D, E"
[LHBJID],D,"B, D, H, I, J, L"
K|JF+H+|I*J*B*L|C+,(ninguno),"B, C, F, H, I, J, K, L"
[IBCD]*,"C, D","B, C, D, I"
[GCEJH]*,H,"C, E, G, H, J"
LE*|B+CJ+FJ*F*|L,(ninguno),"B, C, E, F, J, L"
[CLB]*,"B, C, L","B, C, L"
[FLDHA]*,A,"A, D, F, H, L"
[FABHED]*,D,"A, B, D, E, F, H"
[FAJDC]*,C,"A, C, D, F, J"
E+G+|G*E,"E, G","E, G"
[AFGEDB]*,B,"A, B, D, E, F, G"
KLFD*,"D, F","D, F, K, L"
H|HD+K,K,"D, H, K"
D*|JB*|J+GK*,K,"B, D, G, J, K"
F*E*|K+G*J*F|GB*|I*,(ninguno),"B, E, F, G, I, J, K"
[AFEBCH]*,H,"A, B, C, E, F, H"
[FJKC]+,C,"C, F, J, K"
[LGHBC]*,C,"B, C, G, H, L"
D*|G+AG*|A*J|B+,(ninguno),"A, B, D, G, J"
[FCIHKG]+,G,"C, F, G, H, I, K"
BJ+B+|I+J*,"I, J","B, I, J"
A*CA*,"A, C","A, C"
[BHKL]+,L,"B, H, K, L"
G*|EE|D+H*H*|LF+|EJ+|J+K,(ninguno),"D, E, F, G, H, J, K, L"
[FBKCGH],H,"B, C, F, G, H, K"
J+E*G+G*,G,"E, G, J"
[EBG]+,"B, E, G","B, E, G"
I*|H*L*G+D+IFC+|B+F+|E*,(ninguno),"B, C, D, E, F, G, H, I, L"
[HICJKG]*,G,"C, G, H, I, J, K"
[KGJICA]*,A,"A, C, G, I, J, K"
D+|CJB,"B, J","B, C, D, J"
[AJFK],K,"A, F, J, K"
E+|CLI*|FE,E,"C, E, F, I, L"
H*KH*E*H,H,"E, H, K"
[IDF]+,"D, F, I","D, F, I"
[CDGJH]*,H,"C, D, G, H, J"
[CID]*,"C, D, I","C, D, I"
G+E|J+C|E,"C, E","C, E, G, J"
[AHJCLB]+,B,"A, B, C, H, J, L"
C+J|H*D*E*,E,"C, D, E, H, J"
[LFECGI]+,I,"C, E, F, G, I, L"
[BACDEF]*,F,"A, B, C, D, E, F"
[IKAHGF]*,F,"A, F, G, H, I, K"
[BEJFDI],I,"B, D, E, F, I, J"
C*F+D*F+GJ|H+A*|L,(ninguno),"A, C, D, F, G, H, J, L"
[BECG],"C, G","B, C, E, G"
H*AI+|D+,"A, D, I","A, D, H, I"
LJK+K*|I*BH+KK+,K,"B, H, I, J, K, L"
[LBJEAI]+,"A, I","A, B, E, I, J, L"
[LFCEJG],G,"C, E, F, G, J, L"
JDL*,"D, J, L","D, J, L"
[KIAHB],B,"A, B, H, I, K"
[GIBHCL]+,L,"B, C, G, H, I, L"
D*D+H|F*G*|L+,L,"D, F, G, H, L"
[DCKBIG]*,"G, I","B, C, D, G, I, K"
B+|L+KG|E*D*,D,"B, D, E, G, K, L"
JF*DCF+,F,"C, D, F, J"
D+L*G*|CC+|H+I,I,"C, D, G, H, I, L"
[KICD]*,D,"C, D, I, K"
[CKID],"D, I","C, D, I, K"
[GIAHJL]*,L,"A, G, H, I, J, L"
J*H+K,"H, J, K","H, J, K"
[KLDAGH]+,H,"A, D, G, H, K, L"
D+|LC*I+|K+A*,A,"A, C, D, I, K, L"
[DFG]+,"F, G","D, F, G"
[BILEC]*,C,"B, C, E, I, L"
I+E*|CGL+|J+F*,F,"C, E, F, G, I, J, L"
[BIG],"B, G, I","B, G, I"
DF+|A*A+|J*,"A, J","A, D, F, J"
[GEL],"E, G, L","E, G, L"
[EHI]+,"E, H, I","E, H, I"
[ECFIL],"I, L","C, E, F, I, L"
L+B|I+A+|KD+H+B*,(ninguno),"A, B, D, H, I, K, L"
C*E*G,"C, E, G","C, E, G"
[LCBFG]+,G,"B, C, F, G, L"
B*|D+A+J*,J,"A, B, D, J"
KC+BJH*DK+|F+J+|E*,(ninguno),"B, C, D, E, F, H, J, K"
F+|B+E*G+|A*C+E+K*,(ninguno),"A, B, C, E, F, G, K"
[BIEKD],D,"B, D, E, I, K"
E*D|E*G,"E, G","D, E, G"
[BLHD],D,"B, D, H, L"
B+L|H+C|D,D,"B, C, D, H, L"
[HKFJ]+,"F, J","F, H, J, K"
G+B*|G*B*KA*|ID*K*|F*,(ninguno),"A, B, D, F, G, I, K"
[JGLACD]*,D,"A, C, D, G, J, L"
G+K*|E+D,D,"D, E, G, K"
D+L+|B*K*|D*F*,F,"B, D, F, K, L"
AKJ+,"A, J, K","A, J, K"
GF*|E+J*L|DAC+E,(ninguno),"A, C, D, E, F, G, J, L"
[HJDCBA]*,A,"A, B, C, D, H, J"
[FKDH],H,"D, F, H, K"
L*DJ*HE*H+|CJ,J,"C, D, E, H, J, L"
LJ*E,"E, J","E, J, L"
[FLBHC]*,C,"B, C, F, H, L"
[CEDGJ]+,"G, J","C, D, E, G, J"
[HBKGDC]+,C,"B, C, D, G, H, K"
[BIKD]*,D,"B, D, I, K"
[FEA]+,"A, E, F","A, E, F"
[CBLKD]*,D,"B, C, D, K, L"
[DEFLB]*,B,"B, D, E, F, L"
[DLCJHI]*,I,"C, D, H, I, J, L"
[EHD]+,"D, H","D, E, H"
J*B+|K*DC*C+,C,"B, C, D, J, K"
[IHGBAF]*,"A, F","A, B, F, G, H, I"
[CDIJ]+,"I, J","C, D, I, J"
[LFCEH]*,H,"C, E, F, H, L"
[BIJK]*,"J, K","B, I, J, K"
[CHAJ]+,"A, J","A, C, H, J"
[FHIK]*,"I, K","F, H, I, K"
[LAG]*,"A, G, L","A, G, L"
A*G+H+|E+BJ+|KI*JI+,I,"A, B, E, G, H, I, J, K"
[BJGCA],A,"A, B, C, G, J"
[ADJ]+,"A, D, J","A, D, J"
[ILCJ],"C, J","C, I, J, L"
F*|G+L+G+,G,"F, G, L"
JH*C*H+HH|IF*H+,H,"C, F, H, I, J"
LG|D*EJ*|A*I*|A*BAG|E*,(ninguno),"A, B, D, E, G, I, J, L"
[HCD]*,"C, D, H","C, D, H"
[DHBAJL],L,"A, B, D, H, J, L"
[DFACKH],H,"A, C, D, F, H, K"
[FJDEB]+,B,"B, D, E, F, J"
G+|II|I+E,"E, I","E, G, I"
L|EL+|C+AB+|I*J*J*|K+,(ninguno),"A, B, C, E, I, J, K, L"
[EFI],"E, F, I","E, F, I"
D+IJ*|IG+|B+K+|C,C,"B, C, D, G, I, J, K"
[CBE],"B, C, E","B, C, E"
[HEKF],F,"E, F, H, K"
BJCFE+K*D+,(ninguno),"B, C, D, E, F, J, K"
[IKDCJ]*,J,"C, D, I, J, K"
[IGLDB],B,"B, D, G, I, L"
[GEH]*,"E, G, H","E, G, H"
JH+L,"H, J, L","H, J, L"
[JGLDB],B,"B, D, G, J, L"
J*J*A+H*,"A, H","A, H, J"
[LFKJ],"J, K","F, J, K, L"
[KAGF],"F, G","A, F, G, K"
[HFCKL]+,L,"C, F, H, K, L"
L*|I+G+DH,H,"D, G, H, I, L"
J*F*|HF*F*D|JF|L*,(ninguno),"D, F, H, J, L"
G*|J*B+LACC*|JK+D*|A*,(ninguno),"A, B, C, D, G, J, K, L"
[AIL]+,"A, I, L","A, I, L"
G+I+J+GI|GH*I,I,"G, H, I, J"
[BFAG],G,"A, B, F, G"
[ILDHK]*,K,"D, H, I, K, L"
[HEI]+,"E, H, I","E, H, I"
[KCAJ]+,"A, J","A, C, J, K"
[ABGJK]+,K,"A, B, G, J, K"
[BKAJH]+,H,"A, B, H, J, K"
[BEG]+,"B, E, G, L","B, E, G"
F+A|KE*,E,"A, E, F, K"
[CABKHG]+,G,"A, B, C, G, H, K"
[JLC]*,C,"C, J, L"
[KAGH],"G, H","A, G, H, K"
[HGI]+,"G, I","G, H, I"
[LGCKH]+,H,"C, G, H, K, L"
[DGELCA],A,"A, C, D, E, G, L"
I*K*H+,"H, I, K","H, I, K"
[IDGAJ]*,"A, J","A, D, G, I, J"
[BFCEI]+,I,"B, C, E, F, I"
[EBDHJ]*,J,"B, D, E, H, J"
[ECAIKJ]+,J,"A, C, E, I, J, K"
D+G*H,"D, G, H","D, G, H"
C*ECD+D,D,"C, D, E"
[HGBEK],K,"B, E, G, H, K"
[DGJLEB]*,B,"B, D, E, G, J, L"
[KJEC],C,"C, E, J, K"
[FHLE]*,E,"E, F, H, L"
F+|A+AE*A*E*L|E+H+|G*,G,"A, E, F, G, H, L"
CE*|K+E*|J*GA+|C+C+C*,C,"A, C, E, G, J, K"
A|AF*J,"A, J","A, F, J"
[KFHL]*,L,"F, H, K, L"
[CEL]+,"C, E, L","C, E, L"
C+KG+I,"G, I","C, G, I, K"
I*C+C+I*G*F*,F,"C, F, G, I"
[EIJ]+,"E, I, J","E, I, J"
[EIHFAG]+,G,"A, E, F, G, H, I"
[DBJ]+,"B, J","B, D, J"
[JIG]*,"G, I","G, I, J"
[ICEB],"B, E","B, C, E, I"
I+|K+DA*G+|D,D,"A, D, G, I, K"
[FHG]+,"F, G, H","F, G, H"
[KBDJE]+,E,"B, D, E, J, K"
F+|H+I|CD*K+,K,"C, D, F, H, I, K"
L+|FIC*|IGC*C*|D,C,"C, D, F, G, I, L"
C*|L*A*|AD,"A, D","A, C, D, L"
KD*|IE*G+E+E*,E,"D, E, G, I, K"
K|C+C*H*B,B,"B, C, H, K"
A+H*E*H*|L*,L,"A, E, H, L"
[AEKI]+,I,"A, E, I, K"
A*AD+|KA|LF|A+J,A,"A, D, F, J, K, L"
[JAGE],"E, G","A, E, G, J"
[FELAG]+,G,"A, E, F, G, L"
J|JA+J|L+HK*,(ninguno),"A, H, J, K, L"
[LCJIA]+,A,"A, C, I, J, L"
[GAEDF]+,F,"A, D, E, F, G"
EH+G+|C+L+JG*,G,"C, E, G, H, J, L"
[DIJHBK],K,"B, D, H, I, J, K"
[KFHADG],G,"A, D, F, G, H, K"
[LCEKB]*,B,"B, C, E, K, L"
[AJGDI]*,I,"A, D, G, I, J"
[JKBLA],A,"A, B, J, K, L"
B*H|A*J*F+|K+K*|GG+|F*,(ninguno),"A, B, F, G, H, J, K"
[KBG]*,"B, G, K","B, G, K"
[FEK]+,"F, K","E, F, K"
